RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/13 Fri.[17:02]
                                11273   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                11274   CLINEA 0000H 0001H 0E35H 0002H 0041H
00:000C 80-A0 53-F2             11275   	sb	0f253h.0
                                11276   
                                11277   ;;	PA0C0  = 0;		
                                11278   CLINEA 0000H 0001H 0E36H 0002H 000EH
00:0010 82-A0 52-F2             11279   	rb	0f252h.0
                                11280   
                                11281   ;;	PA1C1  = 1;		// PortA Bit1 set to Input with Pull-Up Resistor...
                                11282   CLINEA 0000H 0001H 0E37H 0002H 0041H
00:0014 90-A0 53-F2             11283   	sb	0f253h.1
                                11284   
                                11285   ;;	PA1C0  = 0;	
                                11286   CLINEA 0000H 0001H 0E38H 0002H 000DH
00:0018 92-A0 52-F2             11287   	rb	0f252h.1
                                11288   
                                11289   ;;	PA2C1  = 1;		// PortA Bit2 set to Input with Pull-Up Resistor...
                                11290   CLINEA 0000H 0001H 0E39H 0002H 0041H
00:001C A0-A0 53-F2             11291   	sb	0f253h.2
                                11292   
                                11293   ;;	PA2C0  = 0;	
                                11294   CLINEA 0000H 0001H 0E3AH 0002H 000DH
00:0020 A2-A0 52-F2             11295   	rb	0f252h.2
                                11296   
                                11297   ;;	PA0MD1  = 0;	// PortA Bit0 set to General Purpose I/O...
                                11298   CLINEA 0000H 0001H 0E3DH 0002H 0039H
00:0024 82-A0 55-F2             11299   	rb	0f255h.0
                                11300   
                                11301   ;;	PA0MD0  = 0;	
                                11302   CLINEA 0000H 0001H 0E3EH 0002H 000EH
00:0028 82-A0 54-F2             11303   	rb	0f254h.0
                                11304   
                                11305   ;;	PA1MD1  = 0;	// PortA Bit1 set to General Purpose I/O...
                                11306   CLINEA 0000H 0001H 0E3FH 0002H 0039H
00:002C 92-A0 55-F2             11307   	rb	0f255h.1
                                11308   
                                11309   ;;	PA1MD0  = 0;	
                                11310   CLINEA 0000H 0001H 0E40H 0002H 000EH
00:0030 92-A0 54-F2             11311   	rb	0f254h.1
                                11312   
                                11313   ;;	PA2MD1  = 0;	// PortA Bit2 set to General Purpose I/O...
                                11314   CLINEA 0000H 0001H 0E41H 0002H 0039H
00:0034 A2-A0 55-F2             11315   	rb	0f255h.2
                                11316   
                                11317   ;;	PA2MD0  = 0;	
                                11318   CLINEA 0000H 0001H 0E42H 0002H 000EH
00:0038 A2-A0 54-F2             11319   	rb	0f254h.2
                                11320   
                                11321   ;;	main_clrWDT(); 	// Clear WDT
                                11322   CLINEA 0000H 0001H 0E44H 0002H 001DH
00:003C 00-F0'00-00'            11323   	b	_main_clrWDT
                                11324   CBLOCKEND 214 2 3654
                                11325   CLINEA 0000H 0001H 0E46H 0001H 0001H
                                11326   CBLOCKEND 214 1 3654
                                11327   CFUNCTIONEND 214
                                11328   
                                11329   
  --------------------------    11330   	rseg $$NOP$main
                                11331   CFUNCTION 251
                                11332   
00:0000                         11333   _NOP	:
                                11334   CBLOCK 251 1 3717
                                11335   
                                11336   ;;{
                                11337   CLINEA 0000H 0001H 0E85H 0001H 0001H
00:0000 CE-F8                   11338   	push	lr
00:0002 6E-F4                   11339   	push	xr4
00:0004 5E-F8                   11340   	push	er8
00:0006 00-88                   11341   	mov	r8,	r0
                                11342   CBLOCK 251 2 3717
                                11343   CRET 0006H
                                11344   CARGUMENT 46H 0001H 001CH "sec" 02H 00H 00H
                                11345   CLOCAL 46H 0002H 0027H 0002H "timerThres" 02H 00H 01H
                                11346   CLOCAL 46H 0001H 0018H 0002H "TimeFlag" 02H 00H 00H
                                11347   CLOCAL 46H 0001H 0016H 0002H "TempSec" 02H 00H 00H
                                11348   CLOCAL 46H 0002H 0024H 0002H "timer" 02H 00H 01H
                                11349   CLOCAL 4AH 0002H 0000H 0002H "timertest" 02H 00H 01H
                                11350   
                                11351   ;;	tm_init(TM_CH_NO_AB);
                                11352   CLINEA 0000H 0001H 0E8CH 0002H 0016H
00:0008 01 00                   11353   	mov	r0,	#01h
00:000A 01-F0'00-00'            11354   	bl	_tm_init
                                11355   
                                11356   ;;	TempSec = sec;
                                11357   CLINEA 0000H 0001H 0E8DH 0002H 000FH
00:000E 80-82                   11358   	mov	r2,	r8
                                11359   
                                11360   ;;	TimeFlag = 0;
                                11361   CLINEA 0000H 0001H 0E8EH 0002H 000EH
00:0010 00 04                   11362   	mov	r4,	#00h
                                11363   
                                11364   ;;	tm_setABSource(TM_CS_LSCLK);
                                11365   CLINEA 0000H 0000H 018DH 0002H 0015H
00:0012 82-A0 EA-F8             11366   	rb	0f8eah.0
                                11367   
                                11368   ;;	tm_setABSource(TM_CS_LSCLK);
                                11369   CLINEA 0000H 0000H 018EH 0002H 001AH
00:0016 92-A0 EA-F8             11370   	rb	0f8eah.1
                                11371   
                                11372   ;;	tm_setABData(0xffff);
                                11373   CLINEA 0000H 0000H 0157H 0002H 0025H
00:001A FF 00                   11374   	mov	r0,	#0ffh
00:001C 11-90 E8-F8             11375   	st	r0,	0f8e8h
                                11376   
                                11377   ;;	tm_setABData(0xffff);
                                11378   CLINEA 0000H 0000H 0158H 0002H 0023H
00:0020 11-90 EC-F8             11379   	st	r0,	0f8ech
                                11380   
                                11381   ;;	if(sec == 1){
                                11382   CLINEA 0000H 0001H 0E93H 0002H 000EH
00:0024 01 78                   11383   	cmp	r8,	#01h
00:0026 02 C8                   11384   	bne	_$L678
                                11385   CBLOCK 251 3 3731
                                11386   
                                11387   ;;		timerThres = 0x7FFF;
                                11388   CLINEA 0000H 0001H 0E94H 0003H 0016H
00:0028 FF 06                   11389   	mov	r6,	#0ffh
00:002A 7F 07                   11390   	mov	r7,	#07fh
                                11391   
                                11392   ;;		TimeFlag = 0;
                                11393   CLINEA 0000H 0001H 0E95H 0003H 000FH
                                11394   CBLOCKEND 251 3 3734
                                11395   
                                11396   ;;	}
                                11397   CLINEA 0000H 0000H 0E96H 0002H 0002H
00:002C                         11398   _$L678 :
                                11399   
                                11400   ;;	if(sec == 2){
                                11401   CLINEA 0000H 0001H 0E97H 0002H 000EH
00:002C 02 78                   11402   	cmp	r8,	#02h
00:002E 02 C8                   11403   	bne	_$L680
                                11404   CBLOCK 251 4 3735
                                11405   
                                11406   ;;		timerThres = 0xFFFF;
                                11407   CLINEA 0000H 0001H 0E98H 0003H 0016H
00:0030 7F E6                   11408   	mov	er6,	#-1
                                11409   
                                11410   ;;		TimeFlag = 0;
                                11411   CLINEA 0000H 0001H 0E99H 0003H 000FH
00:0032 00 04                   11412   	mov	r4,	#00h
                                11413   CBLOCKEND 251 4 3738
                                11414   
                                11415   ;;	}
                                11416   CLINEA 0000H 0000H 0E9AH 0002H 0002H
00:0034                         11417   _$L680 :
                                11418   
                                11419   ;;	if(sec > 2){
                                11420   CLINEA 0000H 0001H 0E9BH 0002H 000DH
00:0034 02 78                   11421   	cmp	r8,	#02h
00:0036 0C C3                   11422   	ble	_$L690
                                11423   CBLOCK 251 5 3739
                                11424   
                                11425   ;;	while(TempSec > 1){
                                11426   CLINEA 0000H 0000H 0E9CH 0001H 0001H
00:0038 02 CE                   11427   	bal	_$L700
                                11428   
                                11429   ;;	while(TempSec > 1){
                                11430   CLINEA 0000H 0000H 0E9CH 0002H 0014H
00:003A                         11431   _$L686 :
                                11432   CBLOCK 251 6 3740
                                11433   
                                11434   ;;		TempSec -= 2;
