RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/22 Thu.[19:54]
00:0004 1A-AE                   11146   	mov	fp,	sp
00:0006 E4 E1                   11147   	add	sp,	#-028
00:0008 6E-F8                   11148   	push	xr8
00:000A 6E-F4                   11149   	push	xr4
00:000C 05-F8                   11150   	mov	er8,	er0
00:000E 25-FA                   11151   	mov	er10,	er2
                                11152   CBLOCK 309 2 3675
                                11153   CRET 0026H
                                11154   CARGUMENT 47H 0004H 2928H "y" 02H 00H 03H
                                11155   CARGUMENT 43H 0004H 0004H "x" 02H 00H 03H
                                11156   CLOCAL 43H 0004H 001CH 0002H "YoverX" 02H 00H 03H
                                11157   CLOCAL 47H 0004H 2726H 0002H "result" 02H 00H 03H
                                11158   
                                11159   ;;	float YoverX = y/x;
                                11160   CLINEA 0000H 0001H 0E5CH 0002H 0014H
00:0010 6E-F0                   11161   	push	xr0
00:0012 44 B0                   11162   	l	er0,	4[fp]
00:0014 46 B2                   11163   	l	er2,	6[fp]
00:0016 6E-F0                   11164   	push	xr0
00:0018 01-F0'00-00'            11165   	bl	__fdivu8sw
00:001C 04 E1                   11166   	add	sp,	#4 
00:001E 2E-F0                   11167   	pop	xr0
00:0020 E4 B0                   11168   	st	er0,	-28[fp]
00:0022 E6 B2                   11169   	st	er2,	-26[fp]
                                11170   
                                11171   ;;	float result = 0;
                                11172   CLINEA 0000H 0001H 0E5DH 0002H 0012H
00:0024 00 E4                   11173   	mov	er4,	#0 
00:0026 00 E6                   11174   	mov	er6,	#0 
                                11175   
                                11176   ;;	if(x>0){
                                11177   CLINEA 0000H 0001H 0E5FH 0002H 0009H
00:0028 44 B0                   11178   	l	er0,	4[fp]
00:002A 46 B2                   11179   	l	er2,	6[fp]
00:002C 6E-F0                   11180   	push	xr0
00:002E 00 E0                   11181   	mov	er0,	#0 
00:0030 00 E2                   11182   	mov	er2,	#0 
00:0032 6E-F0                   11183   	push	xr0
00:0034 01-F0'00-00'            11184   	bl	__fcmpu8sw
00:0038 08 E1                   11185   	add	sp,	#8 
00:003A 0B-A0                   11186   	mov	psw,	r0
00:003C 02 C2                   11187   	bgt	_$M68
00:003E 00-F0'00-00'            11188   	b	_$L707
00:0042                         11189   _$M68 :
                                11190   CBLOCK 309 3 3679
                                11191   
                                11192   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3));
                                11193   CLINEA 0000H 0000H 0E60H 0003H 0034H
00:0042 64 B0                   11194   	l	er0,	-28[fp]
00:0044 66 B2                   11195   	l	er2,	-26[fp]
00:0046 6E-F0                   11196   	push	xr0
00:0048 FC E1                   11197   	add	sp,	#-4
00:004A 01-F0'00-00'            11198   	bl	__ftodu8sw
00:004E 3E-F0                   11199   	pop	qr0
00:0050 EB-F0 F8-FF             11200   	lea	-8[fp]
00:0054 37-90                   11201   	st	qr0,	[ea]
00:0056 7E-F0                   11202   	push	qr0
00:0058 59 00                   11203   	mov	r0,	#059h
00:005A A3 01                   11204   	mov	r1,	#0a3h
00:005C 1E 02                   11205   	mov	r2,	#01eh
00:005E A2 03                   11206   	mov	r3,	#0a2h
00:0060 D1 04                   11207   	mov	r4,	#0d1h
00:0062 1D 05                   11208   	mov	r5,	#01dh
00:0064 EF 06                   11209   	mov	r6,	#0efh
00:0066 3F 07                   11210   	mov	r7,	#03fh
00:0068 7E-F0                   11211   	push	qr0
00:006A 01-F0'00-00'            11212   	bl	__dmulu8sw
00:006E 08 E1                   11213   	add	sp,	#8 
00:0070 3E-F0                   11214   	pop	qr0
00:0072 EB-F0 F0-FF             11215   	lea	-16[fp]
00:0076 37-90                   11216   	st	qr0,	[ea]
00:0078 00 E0                   11217   	mov	er0,	#0 
00:007A 00 E2                   11218   	mov	er2,	#0 
00:007C 00 E4                   11219   	mov	er4,	#0 
00:007E 08 06                   11220   	mov	r6,	#08h
00:0080 40 07                   11221   	mov	r7,	#040h
00:0082 7E-F0                   11222   	push	qr0
00:0084 EB-F0 F8-FF             11223   	lea	-8[fp]
00:0088 36-90                   11224   	l	qr0,	[ea]
00:008A 7E-F0                   11225   	push	qr0
00:008C E5-F0                   11226   	mov	er0,	fp
00:008E E8 E0                   11227   	add	er0,	#-24
00:0090 01-F0'00-00'            11228   	bl	_pow
00:0094 10 E1                   11229   	add	sp,	#16
00:0096 EB-F0 F0-FF             11230   	lea	-16[fp]
00:009A 36-90                   11231   	l	qr0,	[ea]
00:009C 7E-F0                   11232   	push	qr0
00:009E EB-F0 E8-FF             11233   	lea	-24[fp]
00:00A2 36-90                   11234   	l	qr0,	[ea]
00:00A4 7E-F0                   11235   	push	qr0
00:00A6 36 00                   11236   	mov	r0,	#036h
00:00A8 CD 01                   11237   	mov	r1,	#0cdh
00:00AA 3B 02                   11238   	mov	r2,	#03bh
00:00AC 4E 03                   11239   	mov	r3,	#04eh
00:00AE D1 04                   11240   	mov	r4,	#0d1h
00:00B0 91 05                   11241   	mov	r5,	#091h
00:00B2 C8 06                   11242   	mov	r6,	#0c8h
00:00B4 3F 07                   11243   	mov	r7,	#03fh
00:00B6 7E-F0                   11244   	push	qr0
00:00B8 01-F0'00-00'            11245   	bl	__dmulu8sw
00:00BC 08 E1                   11246   	add	sp,	#8 
00:00BE 01-F0'00-00'            11247   	bl	__dsubu8sw
00:00C2 08 E1                   11248   	add	sp,	#8 
00:00C4 01-F0'00-00'            11249   	bl	__dtofu8sw
00:00C8 04 E1                   11250   	add	sp,	#4 
00:00CA 2E-F0                   11251   	pop	xr0
00:00CC 05-F4                   11252   	mov	er4,	er0
00:00CE 25-F6                   11253   	mov	er6,	er2
                                11254   CBLOCKEND 309 3 3681
                                11255   
                                11256   ;;	}
                                11257   CLINEA 0000H 0000H 0E61H 0002H 0002H
00:00D0                         11258   _$L707 :
                                11259   
                                11260   ;;	if((x<0)&&(y>=0)){
                                11261   CLINEA 0000H 0001H 0E62H 0002H 0013H
00:00D0 44 B0                   11262   	l	er0,	4[fp]
00:00D2 46 B2                   11263   	l	er2,	6[fp]
00:00D4 6E-F0                   11264   	push	xr0
00:00D6 00 E0                   11265   	mov	er0,	#0 
00:00D8 00 E2                   11266   	mov	er2,	#0 
00:00DA 6E-F0                   11267   	push	xr0
00:00DC 01-F0'00-00'            11268   	bl	__fcmpu8sw
00:00E0 08 E1                   11269   	add	sp,	#8 
00:00E2 0B-A0                   11270   	mov	psw,	r0
00:00E4 02 C1                   11271   	blt	_$M69
00:00E6 00-F0'00-00'            11272   	b	_$L709
00:00EA                         11273   _$M69 :
00:00EA 6E-F8                   11274   	push	xr8
00:00EC 00 E0                   11275   	mov	er0,	#0 
00:00EE 00 E2                   11276   	mov	er2,	#0 
00:00F0 6E-F0                   11277   	push	xr0
00:00F2 01-F0'00-00'            11278   	bl	__fcmpu8sw
