RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[14:29]
00:0034 A2-A0 55-F2              9394   	rb	0f255h.2
                                 9395   
                                 9396   ;;	PA2MD0  = 0;	
                                 9397   CLINEA 0000H 0001H 0C97H 0002H 000EH
00:0038 A2-A0 54-F2              9398   	rb	0f254h.2
                                 9399   
                                 9400   ;;	PA0D = 0;		// A.0 Output OFF....
                                 9401   CLINEA 0000H 0001H 0C9AH 0002H 0021H
00:003C 82-A0 50-F2              9402   	rb	0f250h.0
                                 9403   
                                 9404   ;;	PA1D = 0;		// A.1 Output OFF....
                                 9405   CLINEA 0000H 0001H 0C9BH 0002H 0021H
00:0040 92-A0 50-F2              9406   	rb	0f250h.1
                                 9407   
                                 9408   ;;	PA2D = 0;		// A.2 Output OFF....
                                 9409   CLINEA 0000H 0001H 0C9CH 0002H 0021H
00:0044 A2-A0 50-F2              9410   	rb	0f250h.2
                                 9411   
                                 9412   ;;	main_clrWDT(); 	// Clear WDT
                                 9413   CLINEA 0000H 0001H 0C9EH 0002H 001DH
00:0048 00-F0'00-00'             9414   	b	_main_clrWDT
                                 9415   CBLOCKEND 210 2 3232
                                 9416   CLINEA 0000H 0001H 0CA0H 0001H 0001H
                                 9417   CBLOCKEND 210 1 3232
                                 9418   CFUNCTIONEND 210
                                 9419   
                                 9420   
  --------------------------     9421   	rseg $$PortB_Low$main
                                 9422   CFUNCTION 211
                                 9423   
00:0000                          9424   _PortB_Low	:
                                 9425   CBLOCK 211 1 3238
                                 9426   
                                 9427   ;;void PortB_Low(void){
                                 9428   CLINEA 0000H 0001H 0CA6H 0001H 0015H
                                 9429   CBLOCK 211 2 3238
                                 9430   
                                 9431   ;;	PB0DIR = 0;		// PortB Bit0 set to Output Mode...
                                 9432   CLINEA 0000H 0001H 0CB0H 0002H 0031H
00:0000 82-A0 59-F2              9433   	rb	0f259h.0
                                 9434   
                                 9435   ;;	PB1DIR = 0;		// PortB Bit1 set to Output Mode...
                                 9436   CLINEA 0000H 0001H 0CB1H 0002H 0031H
00:0004 92-A0 59-F2              9437   	rb	0f259h.1
                                 9438   
                                 9439   ;;	PB2DIR = 0;		// PortB Bit2 set to Output Mode...
                                 9440   CLINEA 0000H 0001H 0CB2H 0002H 0031H
00:0008 A2-A0 59-F2              9441   	rb	0f259h.2
                                 9442   
                                 9443   ;;	PB3DIR = 0;		// PortB Bit3 set to Output Mode...
                                 9444   CLINEA 0000H 0001H 0CB3H 0002H 0031H
00:000C B2-A0 59-F2              9445   	rb	0f259h.3
                                 9446   
                                 9447   ;;	PB4DIR = 0;		// PortB Bit4 set to Output Mode...
                                 9448   CLINEA 0000H 0001H 0CB4H 0002H 0031H
00:0010 C2-A0 59-F2              9449   	rb	0f259h.4
                                 9450   
                                 9451   ;;	PB5DIR = 0;		// PortB Bit5 set to Output Mode...
                                 9452   CLINEA 0000H 0001H 0CB5H 0002H 0031H
00:0014 D2-A0 59-F2              9453   	rb	0f259h.5
                                 9454   
                                 9455   ;;	PB6DIR = 0;		// PortB Bit6 set to Output Mode...
                                 9456   CLINEA 0000H 0001H 0CB6H 0002H 0031H
00:0018 E2-A0 59-F2              9457   	rb	0f259h.6
                                 9458   
                                 9459   ;;	PB7DIR = 0;		// PortB Bit7 set to Output Mode...
                                 9460   CLINEA 0000H 0001H 0CB7H 0002H 0031H
00:001C F2-A0 59-F2              9461   	rb	0f259h.7
                                 9462   
                                 9463   ;;	PB0C1  = 1;		// PortB Bit0 set to CMOS Output...
                                 9464   CLINEA 0000H 0001H 0CBAH 0002H 0031H
00:0020 80-A0 5B-F2              9465   	sb	0f25bh.0
                                 9466   
                                 9467   ;;	PB0C0  = 1;		
                                 9468   CLINEA 0000H 0001H 0CBBH 0002H 000EH
00:0024 80-A0 5A-F2              9469   	sb	0f25ah.0
                                 9470   
                                 9471   ;;	PB1C1  = 1;		// PortB Bit1 set to CMOS Output...
                                 9472   CLINEA 0000H 0001H 0CBCH 0002H 0031H
00:0028 90-A0 5B-F2              9473   	sb	0f25bh.1
                                 9474   
                                 9475   ;;	PB1C0  = 1;	
                                 9476   CLINEA 0000H 0001H 0CBDH 0002H 000DH
00:002C 90-A0 5A-F2              9477   	sb	0f25ah.1
                                 9478   
                                 9479   ;;	PB2C1  = 1;		// PortB Bit2 set to CMOS Output...
                                 9480   CLINEA 0000H 0001H 0CBEH 0002H 0031H
00:0030 A0-A0 5B-F2              9481   	sb	0f25bh.2
                                 9482   
                                 9483   ;;	PB2C0  = 1;	
                                 9484   CLINEA 0000H 0001H 0CBFH 0002H 000DH
00:0034 A0-A0 5A-F2              9485   	sb	0f25ah.2
                                 9486   
                                 9487   ;;	PB3C1  = 1;		// PortB Bit3 set to CMOS Output...
                                 9488   CLINEA 0000H 0001H 0CC0H 0002H 0031H
00:0038 B0-A0 5B-F2              9489   	sb	0f25bh.3
                                 9490   
                                 9491   ;;	PB3C0  = 1;		
                                 9492   CLINEA 0000H 0001H 0CC1H 0002H 000EH
00:003C B0-A0 5A-F2              9493   	sb	0f25ah.3
                                 9494   
                                 9495   ;;	PB4C1  = 1;		// PortB Bit4 set to CMOS Output...
                                 9496   CLINEA 0000H 0001H 0CC2H 0002H 0031H
00:0040 C0-A0 5B-F2              9497   	sb	0f25bh.4
                                 9498   
                                 9499   ;;	PB4C0  = 1;	
                                 9500   CLINEA 0000H 0001H 0CC3H 0002H 000DH
00:0044 C0-A0 5A-F2              9501   	sb	0f25ah.4
                                 9502   
                                 9503   ;;	PB5C1  = 1;		// PortB Bit5 set to CMOS Output...
                                 9504   CLINEA 0000H 0001H 0CC4H 0002H 0031H
00:0048 D0-A0 5B-F2              9505   	sb	0f25bh.5
                                 9506   
                                 9507   ;;	PB5C0  = 1;	
                                 9508   CLINEA 0000H 0001H 0CC5H 0002H 000DH
00:004C D0-A0 5A-F2              9509   	sb	0f25ah.5
                                 9510   
                                 9511   ;;	PB6C1  = 1;		// PortB Bit6 set to CMOS Output...
                                 9512   CLINEA 0000H 0001H 0CC6H 0002H 0031H
00:0050 E0-A0 5B-F2              9513   	sb	0f25bh.6
                                 9514   
                                 9515   ;;	PB6C0  = 1;	
                                 9516   CLINEA 0000H 0001H 0CC7H 0002H 000DH
00:0054 E0-A0 5A-F2              9517   	sb	0f25ah.6
                                 9518   
                                 9519   ;;	PB7C1  = 1;		// PortB Bit7 set to CMOS Output...
                                 9520   CLINEA 0000H 0001H 0CC8H 0002H 0031H
00:0058 F0-A0 5B-F2              9521   	sb	0f25bh.7
                                 9522   
                                 9523   ;;	PB7C0  = 1;	
                                 9524   CLINEA 0000H 0001H 0CC9H 0002H 000DH
00:005C F0-A0 5A-F2              9525   	sb	0f25ah.7
                                 9526   
                                 9527   ;;	PB0MD1  = 0;	// PortB Bit0 set to General Purpose Output...
                                 9528   CLINEA 0000H 0001H 0CCCH 0002H 003CH
00:0060 82-A0 5D-F2              9529   	rb	0f25dh.0
                                 9530   
                                 9531   ;;	PB0MD0  = 0;	
                                 9532   CLINEA 0000H 0001H 0CCDH 0002H 000EH
00:0064 82-A0 5C-F2              9533   	rb	0f25ch.0
                                 9534   
                                 9535   ;;	PB1MD1  = 0;	// PortB Bit1 set to General Purpose Output...
                                 9536   CLINEA 0000H 0001H 0CCEH 0002H 003CH
00:0068 92-A0 5D-F2              9537   	rb	0f25dh.1
                                 9538   
                                 9539   ;;	PB1MD0  = 0;	
                                 9540   CLINEA 0000H 0001H 0CCFH 0002H 000EH
