RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[20:17]
                                13163   	public _Emit_Warning
                                13164   	public _InitializeTone
                                13165   	public _PortA_Low
                                13166   	public _analog_comparator
                                13167   	public _Run_AccGyroCF
                                13168   	public _SoftStart
                                13169   	public _ReturnSensorData
                                13170   	__flgUartFin comm data 01h #00h
                                13171   	__flgI2CFin comm data 01h #00h
                                13172   	__reqNotHalt comm data 01h #00h
                                13173   	extrn code near : _abs
                                13174   	extrn code near : _irq_init
                                13175   	extrn code near : _uart_PortSet
                                13176   	extrn code near : _i2c_stop
                                13177   	extrn code near : _i2c_startReceive
                                13178   	extrn code near : _uart_startReceive
                                13179   	extrn code near : _pow
                                13180   	extrn code near : _atan
                                13181   	extrn code near : _uart_init
                                13182   	extrn code near : _i2c_continue
                                13183   	extrn code near : _irq_di
                                13184   	extrn code near : _irq_ei
                                13185   	extrn code near : _sscanf_nn
                                13186   	extrn code near : _irq_setHdr
                                13187   	extrn code near : _sprintf_nn
                                13188   	extrn code near : _uart_stop
                                13189   	extrn code near : _uart_startSend
                                13190   	extrn code near : _i2c_startSend
                                13191   	extrn code near : _uart_continue
                                13192   	extrn code near : _atan2
                                13193   	extrn code near : _i2c_init
                                13194   	extrn code near : _tm_init
                                13195   	extrn code : $$start_up
                                13196   
  --------------------------    13197   	cseg #00h at 02h
00:0002 00-00'                  13198   	dw	$$start_up
                                13199   
  --------------------------    13200   	rseg $$NINITTAB
??:0000 68                      13201   	db	068h
??:0001 6B                      13202   	db	06bh
??:0002 00                      13203   	db	00h
??:0003 1C                      13204   	db	01ch
??:0004 00                      13205   	db	00h
??:0005 00                      13206   	align
??:0006 00-00                   13207   	dw	00h
??:0008 80-46                   13208   	dw	04680h
??:000A 1B                      13209   	db	01bh
??:000B 08                      13210   	db	08h
??:000C 6F-12                   13211   	dw	0126fh
??:000E 83-42                   13212   	dw	04283h
??:0010 1A                      13213   	db	01ah
??:0011 04                      13214   	db	04h
??:0012 19                      13215   	db	019h
??:0013 13                      13216   	db	013h
??:0014 38                      13217   	db	038h
??:0015 01                      13218   	db	01h
??:0016 00                      13219   	db	00h
??:0017 00                      13220   	db	00h
??:0018 3B                      13221   	db	03bh
??:0019 00                      13222   	align
??:001A 00-00                   13223   	dw	00h
??:001C 00-00                   13224   	dw	00h
??:001E 00                      13225   	db	00h
??:001F 00                      13226   	db	00h
??:0020 00-00                   13227   	dw	00h
??:0022 00-00                   13228   	dw	00h
??:0024 00-00                   13229   	dw	00h
??:0026 00-00                   13230   	dw	00h
??:0028 00-00                   13231   	dw	00h
??:002A 00-00                   13232   	dw	00h
??:002C 00-00                   13233   	dw	00h
??:002E 00-00                   13234   	dw	00h
??:0030 00-00                   13235   	dw	00h
??:0032 00-00                   13236   	dw	00h
??:0034 00-00                   13237   	dw	00h
??:0036 00-00                   13238   	dw	00h
??:0038 00-00                   13239   	dw	00h
??:003A 00-00                   13240   	dw	00h
??:003C 00-00                   13241   	dw	00h
??:003E 00-00                   13242   	dw	00h
??:0040 00-00                   13243   	dw	00h
??:0042 00-00                   13244   	dw	00h
??:0044 1E                      13245   	db	01eh
??:0045 00                      13246   	db	00h
??:0046 78                      13247   	db	078h
??:0047 01                      13248   	db	01h
??:0048 60                      13249   	db	060h
??:0049 02                      13250   	db	02h
??:004A 01                      13251   	db	01h
??:004B 03                      13252   	db	03h
??:004C 09                      13253   	db	09h
??:004D 00                      13254   	align
??:004E 00-00                   13255   	dw	00h
??:0050 00-00                   13256   	dw	00h
??:0052 00-00                   13257   	dw	00h
??:0054 00-00                   13258   	dw	00h
??:0056 00-00                   13259   	dw	00h
??:0058 00-00                   13260   	dw	00h
??:005A 00-00                   13261   	dw	00h
??:005C 00-00                   13262   	dw	00h
??:005E 5C-8F                   13263   	dw	08f5ch
??:0060 C2-3F                   13264   	dw	03fc2h
??:0062 6F-12                   13265   	dw	0126fh
??:0064 03-BE                   13266   	dw	0be03h
??:0066 00-00                   13267   	dw	00h
??:0068 00-00                   13268   	dw	00h
??:006A 00-00                   13269   	dw	00h
??:006C 00-00                   13270   	dw	00h
??:006E 70                      13271   	db	070h
??:006F 51                      13272   	db	051h
??:0070 00-00                   13273   	dw	00h
??:0072 0A-00                   13274   	dw	0ah
??:0074 0A-00                   13275   	dw	0ah
??:0076 00-00                   13276   	dw	00h
??:0078 8C-42                   13277   	dw	0428ch
??:007A 00-00                   13278   	dw	00h
??:007C 48-42                   13279   	dw	04248h
??:007E 00-00                   13280   	dw	00h
??:0080 70-43                   13281   	dw	04370h
??:0082 AE-47                   13282   	dw	047aeh
??:0084 E1-BD                   13283   	dw	0bde1h
??:0086 AE-47                   13284   	dw	047aeh
??:0088 E1-3D                   13285   	dw	03de1h
??:008A AE-47                   13286   	dw	047aeh
??:008C E1-BD                   13287   	dw	0bde1h
??:008E AE-47                   13288   	dw	047aeh
??:0090 E1-3D                   13289   	dw	03de1h
??:0092 00-00                   13290   	dw	00h
??:0094 80-3F                   13291   	dw	03f80h
??:0096 00-80                   13292   	dw	08000h
??:0098 B3-43                   13293   	dw	043b3h
??:009A 00-00                   13294   	dw	00h
??:009C 34-43                   13295   	dw	04334h
??:009E 00-00                   13296   	dw	00h
??:00A0 00-00                   13297   	dw	00h
??:00A2 00-00                   13298   	dw	00h
??:00A4 00-00                   13299   	dw	00h
??:00A6 00-00                   13300   	dw	00h
??:00A8 00-00                   13301   	dw	00h
??:00AA 00-00                   13302   	dw	00h
??:00AC 00-00                   13303   	dw	00h
??:00AE 00-00                   13304   	dw	00h
??:00B0 00-00                   13305   	dw	00h
??:00B2 00-00                   13306   	dw	00h
??:00B4 00-00                   13307   	dw	00h
??:00B6 00-00                   13308   	dw	00h
??:00B8 00-00                   13309   	dw	00h
??:00BA 00-00                   13310   	dw	00h
??:00BC 00-00                   13311   	dw	00h
??:00BE 00-00                   13312   	dw	00h
??:00C0 00-00                   13313   	dw	00h
??:00C2 C0-3E                   13314   	dw	03ec0h
??:00C4 00-00                   13315   	dw	00h
??:00C6 00-00                   13316   	dw	00h
??:00C8 9A-99                   13317   	dw	0999ah
??:00CA 59-3F                   13318   	dw	03f59h
??:00CC 00-00                   13319   	dw	00h
??:00CE 00-00                   13320   	dw	00h
??:00D0 00-00                   13321   	dw	00h
??:00D2 00-00                   13322   	dw	00h
??:00D4 00-00                   13323   	dw	00h
??:00D6 00-00                   13324   	dw	00h
??:00D8 00-00                   13325   	dw	00h
??:00DA 00-00                   13326   	dw	00h
??:00DC EC-51                   13327   	dw	051ech
??:00DE 78-3F                   13328   	dw	03f78h
??:00E0 8F-C2                   13329   	dw	0c28fh
??:00E2 F5-3C                   13330   	dw	03cf5h
??:00E4 00                      13331   	db	00h
??:00E5 00                      13332   	db	00h
??:00E6 00-00                   13333   	dw	00h
??:00E8 00-00                   13334   	dw	00h
??:00EA 00-00                   13335   	dw	00h
??:00EC 00-00                   13336   	dw	00h
??:00EE 01                      13337   	db	01h
??:00EF 00                      13338   	align
??:00F0 00-00                   13339   	dw	00h
??:00F2 00-00                   13340   	dw	00h
??:00F4 00-00                   13341   	dw	00h
??:00F6 00-00                   13342   	dw	00h
??:00F8 00-00                   13343   	dw	00h
??:00FA 00-00                   13344   	dw	00h
??:00FC 00-00                   13345   	dw	00h
??:00FE 00-00                   13346   	dw	00h
??:0100 00-00                   13347   	dw	00h
??:0102 00-00                   13348   	dw	00h
??:0104 00-00                   13349   	dw	00h
??:0106 00-00                   13350   	dw	00h
??:0108 00-00                   13351   	dw	00h
??:010A 00-00                   13352   	dw	00h
??:010C 00-00                   13353   	dw	00h
??:010E 00-00                   13354   	dw	00h
??:0110 00-00                   13355   	dw	00h
??:0112 00-00                   13356   	dw	00h
??:0114 00-00                   13357   	dw	00h
??:0116 00-00                   13358   	dw	00h
??:0118 00-00                   13359   	dw	00h
??:011A 00-00                   13360   	dw	00h
??:011C 00-00                   13361   	dw	00h
??:011E 80-3F                   13362   	dw	03f80h
??:0120 00-00                   13363   	dw	00h
??:0122 00-00                   13364   	dw	00h
??:0124 00-00                   13365   	dw	00h
??:0126 00-00                   13366   	dw	00h
??:0128 00-00                   13367   	dw	00h
??:012A 00-00                   13368   	dw	00h
??:012C 00-00                   13369   	dw	00h
??:012E 00-00                   13370   	dw	00h
??:0130 00-00                   13371   	dw	00h
??:0132 00-00                   13372   	dw	00h
??:0134 00-00                   13373   	dw	00h
??:0136 00-00                   13374   	dw	00h
??:0138 00-00                   13375   	dw	00h
??:013A 00-00                   13376   	dw	00h
??:013C 00-00                   13377   	dw	00h
??:013E 00-00                   13378   	dw	00h
??:0140 00-00                   13379   	dw	00h
??:0142 00-00                   13380   	dw	00h
??:0144 00-00                   13381   	dw	00h
??:0146 00-00                   13382   	dw	00h
??:0148 00-00                   13383   	dw	00h
??:014A 4C-42                   13384   	dw	0424ch
??:014C 00-00                   13385   	dw	00h
??:014E 38-41                   13386   	dw	04138h
??:0150 00-00                   13387   	dw	00h
??:0152 88-41                   13388   	dw	04188h
??:0154 00-00                   13389   	dw	00h
??:0156 4C-42                   13390   	dw	0424ch
??:0158 00-00                   13391   	dw	00h
??:015A 38-41                   13392   	dw	04138h
??:015C 00-00                   13393   	dw	00h
??:015E 88-41                   13394   	dw	04188h
??:0160 00                      13395   	db	00h
??:0161 00                      13396   	db	00h
??:0162 00                      13397   	db	00h
??:0163 00                      13398   	align
??:0164 FF-3F                   13399   	dw	03fffh
??:0166 FF-3F                   13400   	dw	03fffh
??:0168 FF-3F                   13401   	dw	03fffh
??:016A FF-3F                   13402   	dw	03fffh
??:016C 00                      13403   	db	00h
??:016D 00                      13404   	align
??:016E 00-00                   13405   	dw	00h
??:0170 8C-42                   13406   	dw	0428ch
??:0172 00-00                   13407   	dw	00h
??:0174 00-00                   13408   	dw	00h
??:0176 00-00                   13409   	dw	00h
??:0178 00-00                   13410   	dw	00h
??:017A 00-00                   13411   	dw	00h
??:017C 00-00                   13412   	dw	00h
??:017E 00-00                   13413   	dw	00h
??:0180 00-00                   13414   	dw	00h
??:0182 00-00                   13415   	dw	00h
??:0184 00-00                   13416   	dw	00h
??:0186 00-00                   13417   	dw	00h
??:0188 00-00                   13418   	dw	00h
??:018A 00-00                   13419   	dw	00h
??:018C 00-00                   13420   	dw	00h
??:018E 00-00                   13421   	dw	00h
??:0190 00-00                   13422   	dw	00h
??:0192 00-00                   13423   	dw	00h
??:0194 00-00                   13424   	dw	00h
