RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[16:58]
00:007A 02 C0                    9458   	bge	_$L569
                                 9459   CBLOCK 242 10 2912
                                 9460   
                                 9461   ;;		PWCD = PWMLowerDutyLimitRun;
                                 9462   CLINEA 0000H 0001H 0B61H 0003H 001EH
00:007C 13-92 12-F9              9463   	st	er2,	0f912h
                                 9464   CBLOCKEND 242 10 2914
                                 9465   
                                 9466   ;;	}
                                 9467   CLINEA 0000H 0000H 0B62H 0002H 0002H
00:0080                          9468   _$L569 :
                                 9469   CBLOCKEND 242 2 2915
                                 9470   
                                 9471   ;;}
                                 9472   CLINEA 0000H 0001H 0B63H 0001H 0001H
00:0080 1F-FE                    9473   	rt
                                 9474   CBLOCKEND 242 1 2915
                                 9475   CFUNCTIONEND 242
                                 9476   
                                 9477   
  --------------------------     9478   	rseg $$CheckSafetyLimitUnscaled$main
                                 9479   CFUNCTION 243
                                 9480   
00:0000                          9481   _CheckSafetyLimitUnscaled	:
                                 9482   CBLOCK 243 1 2917
                                 9483   
                                 9484   ;;void CheckSafetyLimitUnscaled(void){	
                                 9485   CLINEA 0000H 0001H 0B65H 0001H 0025H
                                 9486   CBLOCK 243 2 2917
                                 9487   
                                 9488   ;;	if(Accel_PID_Motor1 > (49151)){
                                 9489   CLINEA 0000H 0001H 0B67H 0002H 0020H
00:0000 12-90 00-00'             9490   	l	er0,	NEAR _Accel_PID_Motor1
00:0004 00 E2                    9491   	mov	er2,	#0 
00:0006 FF 70                    9492   	cmp	r0,	#0ffh
00:0008 BF 51                    9493   	cmpc	r1,	#0bfh
00:000A 00 52                    9494   	cmpc	r2,	#00h
00:000C 00 53                    9495   	cmpc	r3,	#00h
00:000E 04 C7                    9496   	bles	_$L572
                                 9497   CBLOCK 243 3 2919
                                 9498   
                                 9499   ;;		Accel_PID_Motor1 = 49151;
                                 9500   CLINEA 0000H 0001H 0B68H 0003H 001BH
00:0010 FF 00                    9501   	mov	r0,	#0ffh
00:0012 BF 01                    9502   	mov	r1,	#0bfh
00:0014 13-90 00-00'             9503   	st	er0,	NEAR _Accel_PID_Motor1
                                 9504   CBLOCKEND 243 3 2921
                                 9505   
                                 9506   ;;	}
                                 9507   CLINEA 0000H 0000H 0B69H 0002H 0002H
00:0018                          9508   _$L572 :
                                 9509   
                                 9510   ;;	if(Accel_PID_Motor1 < 16383){
                                 9511   CLINEA 0000H 0001H 0B6AH 0002H 001EH
00:0018 12-90 00-00'             9512   	l	er0,	NEAR _Accel_PID_Motor1
00:001C FF 70                    9513   	cmp	r0,	#0ffh
00:001E 3F 51                    9514   	cmpc	r1,	#03fh
00:0020 04 C0                    9515   	bge	_$L574
                                 9516   CBLOCK 243 4 2922
                                 9517   
                                 9518   ;;		Accel_PID_Motor1 = 16383;
                                 9519   CLINEA 0000H 0001H 0B6BH 0003H 001BH
00:0022 FF 00                    9520   	mov	r0,	#0ffh
00:0024 3F 01                    9521   	mov	r1,	#03fh
00:0026 13-90 00-00'             9522   	st	er0,	NEAR _Accel_PID_Motor1
                                 9523   CBLOCKEND 243 4 2924
                                 9524   
                                 9525   ;;	}
                                 9526   CLINEA 0000H 0000H 0B6CH 0002H 0002H
00:002A                          9527   _$L574 :
                                 9528   
                                 9529   ;;	if(Accel_PID_Motor2 > (49151)){
                                 9530   CLINEA 0000H 0001H 0B6DH 0002H 0020H
00:002A 12-90 00-00'             9531   	l	er0,	NEAR _Accel_PID_Motor2
00:002E 00 E2                    9532   	mov	er2,	#0 
00:0030 FF 70                    9533   	cmp	r0,	#0ffh
00:0032 BF 51                    9534   	cmpc	r1,	#0bfh
00:0034 00 52                    9535   	cmpc	r2,	#00h
00:0036 00 53                    9536   	cmpc	r3,	#00h
00:0038 04 C7                    9537   	bles	_$L576
                                 9538   CBLOCK 243 5 2925
                                 9539   
                                 9540   ;;		Accel_PID_Motor2 = 49151;
                                 9541   CLINEA 0000H 0001H 0B6EH 0003H 001BH
00:003A FF 00                    9542   	mov	r0,	#0ffh
00:003C BF 01                    9543   	mov	r1,	#0bfh
00:003E 13-90 00-00'             9544   	st	er0,	NEAR _Accel_PID_Motor2
                                 9545   CBLOCKEND 243 5 2927
                                 9546   
                                 9547   ;;	}
                                 9548   CLINEA 0000H 0000H 0B6FH 0002H 0002H
00:0042                          9549   _$L576 :
                                 9550   
                                 9551   ;;	if(Accel_PID_Motor2 < (16383)){
                                 9552   CLINEA 0000H 0001H 0B70H 0002H 0020H
00:0042 12-90 00-00'             9553   	l	er0,	NEAR _Accel_PID_Motor2
00:0046 FF 70                    9554   	cmp	r0,	#0ffh
00:0048 3F 51                    9555   	cmpc	r1,	#03fh
00:004A 04 C0                    9556   	bge	_$L578
                                 9557   CBLOCK 243 6 2928
                                 9558   
                                 9559   ;;		Accel_PID_Motor2 = 16383;
                                 9560   CLINEA 0000H 0001H 0B71H 0003H 001BH
00:004C FF 00                    9561   	mov	r0,	#0ffh
00:004E 3F 01                    9562   	mov	r1,	#03fh
00:0050 13-90 00-00'             9563   	st	er0,	NEAR _Accel_PID_Motor2
                                 9564   CBLOCKEND 243 6 2930
                                 9565   
                                 9566   ;;	}
                                 9567   CLINEA 0000H 0000H 0B72H 0002H 0002H
00:0054                          9568   _$L578 :
                                 9569   
                                 9570   ;;	if(Accel_PID_Motor3 > (49151)){
                                 9571   CLINEA 0000H 0001H 0B73H 0002H 0020H
00:0054 12-90 00-00'             9572   	l	er0,	NEAR _Accel_PID_Motor3
00:0058 00 E2                    9573   	mov	er2,	#0 
00:005A FF 70                    9574   	cmp	r0,	#0ffh
00:005C BF 51                    9575   	cmpc	r1,	#0bfh
00:005E 00 52                    9576   	cmpc	r2,	#00h
00:0060 00 53                    9577   	cmpc	r3,	#00h
00:0062 04 C7                    9578   	bles	_$L580
                                 9579   CBLOCK 243 7 2931
                                 9580   
                                 9581   ;;		Accel_PID_Motor3 = 49151;
                                 9582   CLINEA 0000H 0001H 0B74H 0003H 001BH
00:0064 FF 00                    9583   	mov	r0,	#0ffh
00:0066 BF 01                    9584   	mov	r1,	#0bfh
00:0068 13-90 00-00'             9585   	st	er0,	NEAR _Accel_PID_Motor3
                                 9586   CBLOCKEND 243 7 2933
                                 9587   
                                 9588   ;;	}
                                 9589   CLINEA 0000H 0000H 0B75H 0002H 0002H
00:006C                          9590   _$L580 :
                                 9591   
                                 9592   ;;	if(Accel_PID_Motor3 < (16383)){
                                 9593   CLINEA 0000H 0001H 0B76H 0002H 0020H
00:006C 12-90 00-00'             9594   	l	er0,	NEAR _Accel_PID_Motor3
00:0070 FF 70                    9595   	cmp	r0,	#0ffh
00:0072 3F 51                    9596   	cmpc	r1,	#03fh
00:0074 04 C0                    9597   	bge	_$L582
                                 9598   CBLOCK 243 8 2934
                                 9599   
                                 9600   ;;		Accel_PID_Motor3 = 16383;
                                 9601   CLINEA 0000H 0001H 0B77H 0003H 001BH
00:0076 FF 00                    9602   	mov	r0,	#0ffh
00:0078 3F 01                    9603   	mov	r1,	#03fh
00:007A 13-90 00-00'             9604   	st	er0,	NEAR _Accel_PID_Motor3
                                 9605   CBLOCKEND 243 8 2936
                                 9606   
                                 9607   ;;	}
                                 9608   CLINEA 0000H 0000H 0B78H 0002H 0002H
00:007E                          9609   _$L582 :
                                 9610   
                                 9611   ;;	if(Accel_PID_Motor4 > (49151)){
                                 9612   CLINEA 0000H 0001H 0B79H 0002H 0020H
00:007E 12-90 00-00'             9613   	l	er0,	NEAR _Accel_PID_Motor4
00:0082 00 E2                    9614   	mov	er2,	#0 
00:0084 FF 70                    9615   	cmp	r0,	#0ffh
00:0086 BF 51                    9616   	cmpc	r1,	#0bfh
00:0088 00 52                    9617   	cmpc	r2,	#00h
00:008A 00 53                    9618   	cmpc	r3,	#00h
00:008C 04 C7                    9619   	bles	_$L584
                                 9620   CBLOCK 243 9 2937
                                 9621   
                                 9622   ;;		Accel_PID_Motor4 = 49151;
                                 9623   CLINEA 0000H 0001H 0B7AH 0003H 001BH
00:008E FF 00                    9624   	mov	r0,	#0ffh
00:0090 BF 01                    9625   	mov	r1,	#0bfh
00:0092 13-90 00-00'             9626   	st	er0,	NEAR _Accel_PID_Motor4
                                 9627   CBLOCKEND 243 9 2939
                                 9628   
                                 9629   ;;	}
                                 9630   CLINEA 0000H 0000H 0B7BH 0002H 0002H
00:0096                          9631   _$L584 :
                                 9632   
                                 9633   ;;	if(Accel_PID_Motor4 < (16383)){
                                 9634   CLINEA 0000H 0001H 0B7CH 0002H 0020H
00:0096 12-90 00-00'             9635   	l	er0,	NEAR _Accel_PID_Motor4
00:009A FF 70                    9636   	cmp	r0,	#0ffh
00:009C 3F 51                    9637   	cmpc	r1,	#03fh
00:009E 04 C0                    9638   	bge	_$L586
                                 9639   CBLOCK 243 10 2940
                                 9640   
                                 9641   ;;		Accel_PID_Motor4 = 16383;
                                 9642   CLINEA 0000H 0001H 0B7DH 0003H 001BH
00:00A0 FF 00                    9643   	mov	r0,	#0ffh
00:00A2 3F 01                    9644   	mov	r1,	#03fh
00:00A4 13-90 00-00'             9645   	st	er0,	NEAR _Accel_PID_Motor4
                                 9646   CBLOCKEND 243 10 2942
                                 9647   
                                 9648   ;;	}
                                 9649   CLINEA 0000H 0000H 0B7EH 0002H 0002H
00:00A8                          9650   _$L586 :
                                 9651   CBLOCKEND 243 2 2943
                                 9652   
                                 9653   ;;}
                                 9654   CLINEA 0000H 0001H 0B7FH 0001H 0001H
00:00A8 1F-FE                    9655   	rt
                                 9656   CBLOCKEND 243 1 2943
                                 9657   CFUNCTIONEND 243
                                 9658   
                                 9659   
  --------------------------     9660   	rseg $$Shutdown$main
                                 9661   CFUNCTION 244
                                 9662   
00:0000                          9663   _Shutdown	:
                                 9664   CBLOCK 244 1 2945
                                 9665   
                                 9666   ;;void Shutdown(void){
                                 9667   CLINEA 0000H 0001H 0B81H 0001H 0014H
00:0000 CE-F8                    9668   	push	lr
                                 9669   CBLOCK 244 2 2945
                                 9670   CRET 0000H
                                 9671   
                                 9672   ;;	if((PWED > PWMSafeDuty)||(PWF0D > PWMSafeDuty)||(PWDD > PWMSafeDuty)||(PWCD > PWMSafeDuty)){
                                 9673   CLINEA 0000H 0001H 0B82H 0002H 005DH
00:0002 12-90 32-F9              9674   	l	er0,	0f932h
00:0006 12-92 00-00'             9675   	l	er2,	NEAR _PWMSafeDuty
00:000A 27-F0                    9676   	cmp	er0,	er2
00:000C 0E C2                    9677   	bgt	_$L590
00:000E 12-90 62-F9              9678   	l	er0,	0f962h
00:0012 27-F0                    9679   	cmp	er0,	er2
00:0014 0A C2                    9680   	bgt	_$L590
00:0016 12-90 22-F9              9681   	l	er0,	0f922h
00:001A 27-F0                    9682   	cmp	er0,	er2
