RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/19 Thu.[21:28]
                                 9360   CBLOCKEND 244 8 3175
                                 9361   
                                 9362   ;;			}
                                 9363   CLINEA 0000H 0000H 0C67H 0004H 0004H
00:00B2                          9364   _$L632 :
                                 9365   CBLOCKEND 244 4 3177
                                 9366   
                                 9367   ;;		}while((PWED > PWMSafeDuty)||(PWF0D > PWMSafeDuty)||(PWDD > PWMSafeDuty)||(PWCD > PWMSafeDuty));
                                 9368   CLINEA 0000H 0000H 0C69H 0003H 0062H
00:00B2 12-90 32-F9              9369   	l	er0,	0f932h
00:00B6 27-F0                    9370   	cmp	er0,	er2
00:00B8 02 C3                    9371   	ble	_$M48
00:00BA 00-F0'00-00'             9372   	b	_$L610
00:00BE                          9373   _$M48 :
00:00BE 12-90 62-F9              9374   	l	er0,	0f962h
00:00C2 27-F0                    9375   	cmp	er0,	er2
00:00C4 02 C3                    9376   	ble	_$M49
00:00C6 00-F0'00-00'             9377   	b	_$L610
00:00CA                          9378   _$M49 :
00:00CA 12-90 22-F9              9379   	l	er0,	0f922h
00:00CE 27-F0                    9380   	cmp	er0,	er2
00:00D0 02 C3                    9381   	ble	_$M50
00:00D2 00-F0'00-00'             9382   	b	_$L610
00:00D6                          9383   _$M50 :
00:00D6 12-90 12-F9              9384   	l	er0,	0f912h
00:00DA 27-F0                    9385   	cmp	er0,	er2
00:00DC 02 C3                    9386   	ble	_$M51
00:00DE 00-F0'00-00'             9387   	b	_$L610
00:00E2                          9388   _$M51 :
00:00E2                          9389   _$L623 :
                                 9390   CBLOCKEND 244 3 3178
                                 9391   
                                 9392   ;;	Accel_PID_Motor1 = 16383;
                                 9393   CLINEA 0000H 0001H 0C6BH 0002H 001AH
00:00E2 FF 00                    9394   	mov	r0,	#0ffh
00:00E4 3F 01                    9395   	mov	r1,	#03fh
00:00E6 13-90 00-00'             9396   	st	er0,	NEAR _Accel_PID_Motor1
                                 9397   
                                 9398   ;;	Accel_PID_Motor2 = 16383;
                                 9399   CLINEA 0000H 0001H 0C6CH 0002H 001AH
00:00EA 13-90 00-00'             9400   	st	er0,	NEAR _Accel_PID_Motor2
                                 9401   
                                 9402   ;;	Accel_PID_Motor3 = 16383;
                                 9403   CLINEA 0000H 0001H 0C6DH 0002H 001AH
00:00EE 13-90 00-00'             9404   	st	er0,	NEAR _Accel_PID_Motor3
                                 9405   
                                 9406   ;;	Accel_PID_Motor4 = 16383;
                                 9407   CLINEA 0000H 0001H 0C6EH 0002H 001AH
00:00F2 13-90 00-00'             9408   	st	er0,	NEAR _Accel_PID_Motor4
                                 9409   CBLOCKEND 244 2 3184
                                 9410   
                                 9411   ;;}
                                 9412   CLINEA 0000H 0001H 0C70H 0001H 0001H
00:00F6 8E-F2                    9413   	pop	pc
                                 9414   CBLOCKEND 244 1 3184
                                 9415   CFUNCTIONEND 244
                                 9416   
                                 9417   
  --------------------------     9418   	rseg $$ESC1_PWM$main
                                 9419   CFUNCTION 215
                                 9420   
00:0000                          9421   _ESC1_PWM	:
                                 9422   CBLOCK 215 1 3188
                                 9423   
                                 9424   ;;void ESC1_PWM(void){
                                 9425   CLINEA 0000H 0001H 0C74H 0001H 0014H
                                 9426   CBLOCK 215 2 3188
                                 9427   
                                 9428   ;;      PC0DIR = 0;       // PortB Bit0 set to Output Mode...
                                 9429   CLINEA 0000H 0001H 0C83H 0007H 003BH
00:0000 82-A0 61-F2              9430   	rb	0f261h.0
                                 9431   
                                 9432   ;;      PC0C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 9433   CLINEA 0000H 0001H 0C86H 0007H 003BH
00:0004 80-A0 63-F2              9434   	sb	0f263h.0
                                 9435   
                                 9436   ;;      PC0C0  = 1;       
                                 9437   CLINEA 0000H 0001H 0C87H 0007H 0018H
00:0008 80-A0 62-F2              9438   	sb	0f262h.0
                                 9439   
                                 9440   ;;      PC0MD1  = 1;            // PortC Bit0 set to PWM Output (1,0)...
                                 9441   CLINEA 0000H 0001H 0C8AH 0007H 0046H
00:000C 80-A0 65-F2              9442   	sb	0f265h.0
                                 9443   
                                 9444   ;;      PC0MD0  = 0;      
                                 9445   CLINEA 0000H 0001H 0C8BH 0007H 0018H
00:0010 82-A0 64-F2              9446   	rb	0f264h.0
                                 9447   
                                 9448   ;;      PFCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 9449   CLINEA 0000H 0001H 0C8FH 0007H 002FH
00:0014 92-A0 72-F9              9450   	rb	0f972h.1
                                 9451   
                                 9452   ;;      PFCS0 = 1;
                                 9453   CLINEA 0000H 0001H 0C90H 0007H 0010H
00:0018 80-A0 72-F9              9454   	sb	0f972h.0
                                 9455   
                                 9456   ;;      PWFP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 9457   CLINEA 0000H 0001H 0C93H 0007H 0092H
00:001C 12-90 00-00'             9458   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 60-F9              9459   	st	er0,	0f960h
                                 9460   
                                 9461   ;;      PWF0D =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 9462   CLINEA 0000H 0001H 0C9DH 0007H 004CH
00:0024 12-90 00-00'             9463   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 62-F9              9464   	st	er0,	0f962h
                                 9465   
                                 9466   ;;      PFRUN = 0;        // OFF to start
                                 9467   CLINEA 0000H 0001H 0C9FH 0007H 0027H
00:002C 82-A0 73-F9              9468   	rb	0f973h.0
                                 9469   CBLOCKEND 215 2 3232
                                 9470   
                                 9471   ;;}
                                 9472   CLINEA 0000H 0001H 0CA0H 0001H 0001H
00:0030 1F-FE                    9473   	rt
                                 9474   CBLOCKEND 215 1 3232
                                 9475   CFUNCTIONEND 215
                                 9476   
                                 9477   
  --------------------------     9478   	rseg $$ESC2_PWM$main
                                 9479   CFUNCTION 216
                                 9480   
00:0000                          9481   _ESC2_PWM	:
                                 9482   CBLOCK 216 1 3237
                                 9483   
                                 9484   ;;void ESC2_PWM(void){
                                 9485   CLINEA 0000H 0001H 0CA5H 0001H 0014H
                                 9486   CBLOCK 216 2 3237
                                 9487   
                                 9488   ;;      PB2DIR = 0;       // PortB Bit0 set to Output Mode...
                                 9489   CLINEA 0000H 0001H 0CB4H 0007H 003BH
00:0000 A2-A0 59-F2              9490   	rb	0f259h.2
                                 9491   
                                 9492   ;;      PB2C1  = 1;       // PortB Bit0 set to CMOS Output...
                                 9493   CLINEA 0000H 0001H 0CB7H 0007H 003BH
00:0004 A0-A0 5B-F2              9494   	sb	0f25bh.2
                                 9495   
                                 9496   ;;      PB2C0  = 1;       
                                 9497   CLINEA 0000H 0001H 0CB8H 0007H 0018H
00:0008 A0-A0 5A-F2              9498   	sb	0f25ah.2
                                 9499   
                                 9500   ;;      PB2MD1  = 0;            // PortB Bit0 set to PWM Output (0,1)...
                                 9501   CLINEA 0000H 0001H 0CBBH 0007H 0046H
00:000C A2-A0 5D-F2              9502   	rb	0f25dh.2
                                 9503   
                                 9504   ;;      PB2MD0  = 1;      
                                 9505   CLINEA 0000H 0001H 0CBCH 0007H 0018H
00:0010 A0-A0 5C-F2              9506   	sb	0f25ch.2
                                 9507   
                                 9508   ;;      PECS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 9509   CLINEA 0000H 0001H 0CC0H 0007H 002FH
00:0014 92-A0 36-F9              9510   	rb	0f936h.1
                                 9511   
                                 9512   ;;      PECS0 = 1;
                                 9513   CLINEA 0000H 0001H 0CC1H 0007H 0010H
00:0018 80-A0 36-F9              9514   	sb	0f936h.0
                                 9515   
                                 9516   ;;      PWEP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 9517   CLINEA 0000H 0001H 0CC4H 0007H 0092H
00:001C 12-90 00-00'             9518   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 30-F9              9519   	st	er0,	0f930h
                                 9520   
                                 9521   ;;      PWED =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 9522   CLINEA 0000H 0001H 0CCEH 0007H 004BH
00:0024 12-90 00-00'             9523   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 32-F9              9524   	st	er0,	0f932h
                                 9525   
                                 9526   ;;      PERUN = 0;        // OFF to start
                                 9527   CLINEA 0000H 0001H 0CD0H 0007H 0027H
00:002C 82-A0 37-F9              9528   	rb	0f937h.0
                                 9529   CBLOCKEND 216 2 3281
                                 9530   
                                 9531   ;;}
                                 9532   CLINEA 0000H 0001H 0CD1H 0001H 0001H
00:0030 1F-FE                    9533   	rt
                                 9534   CBLOCKEND 216 1 3281
                                 9535   CFUNCTIONEND 216
                                 9536   
