RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/10 Tue.[18:58]
00:016A 4E 03                   10881   	mov	r3,	#04eh
00:016C D1 04                   10882   	mov	r4,	#0d1h
00:016E 91 05                   10883   	mov	r5,	#091h
00:0170 C8 06                   10884   	mov	r6,	#0c8h
00:0172 3F 07                   10885   	mov	r7,	#03fh
00:0174 7E-F0                   10886   	push	qr0
00:0176 01-F0'00-00'            10887   	bl	__dmulu8sw
00:017A 08 E1                   10888   	add	sp,	#8 
00:017C 01-F0'00-00'            10889   	bl	__dsubu8sw
00:0180 08 E1                   10890   	add	sp,	#8 
00:0182 1F 00                   10891   	mov	r0,	#01fh
00:0184 85 01                   10892   	mov	r1,	#085h
00:0186 EB 02                   10893   	mov	r2,	#0ebh
00:0188 51 03                   10894   	mov	r3,	#051h
00:018A B8 04                   10895   	mov	r4,	#0b8h
00:018C 1E 05                   10896   	mov	r5,	#01eh
00:018E 09 06                   10897   	mov	r6,	#09h
00:0190 40 07                   10898   	mov	r7,	#040h
00:0192 7E-F0                   10899   	push	qr0
00:0194 01-F0'00-00'            10900   	bl	__daddu8sw
00:0198 08 E1                   10901   	add	sp,	#8 
00:019A 01-F0'00-00'            10902   	bl	__dtofu8sw
00:019E 04 E1                   10903   	add	sp,	#4 
00:01A0 2E-F0                   10904   	pop	xr0
00:01A2 05-F4                   10905   	mov	er4,	er0
00:01A4 25-F6                   10906   	mov	er6,	er2
                                10907   CBLOCKEND 253 4 3794
                                10908   
                                10909   ;;	}	
                                10910   CLINEA 0000H 0000H 0ED2H 0002H 0003H
00:01A6                         10911   _$L685 :
                                10912   
                                10913   ;;	if((y<0)&&(x<0)){
                                10914   CLINEA 0000H 0001H 0ED3H 0002H 0012H
00:01A6 6E-F8                   10915   	push	xr8
00:01A8 00 E0                   10916   	mov	er0,	#0 
00:01AA 00 E2                   10917   	mov	er2,	#0 
00:01AC 6E-F0                   10918   	push	xr0
00:01AE 01-F0'00-00'            10919   	bl	__fcmpu8sw
00:01B2 08 E1                   10920   	add	sp,	#8 
00:01B4 0B-A0                   10921   	mov	psw,	r0
00:01B6 02 C1                   10922   	blt	_$M76
00:01B8 00-F0'00-00'            10923   	b	_$L692
00:01BC                         10924   _$M76 :
00:01BC 44 B0                   10925   	l	er0,	4[fp]
00:01BE 46 B2                   10926   	l	er2,	6[fp]
00:01C0 6E-F0                   10927   	push	xr0
00:01C2 00 E0                   10928   	mov	er0,	#0 
00:01C4 00 E2                   10929   	mov	er2,	#0 
00:01C6 6E-F0                   10930   	push	xr0
00:01C8 01-F0'00-00'            10931   	bl	__fcmpu8sw
00:01CC 08 E1                   10932   	add	sp,	#8 
00:01CE 0B-A0                   10933   	mov	psw,	r0
00:01D0 02 C1                   10934   	blt	_$M77
00:01D2 00-F0'00-00'            10935   	b	_$L692
00:01D6                         10936   _$M77 :
                                10937   CBLOCK 253 5 3795
                                10938   
                                10939   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3))-3.14;
                                10940   CLINEA 0000H 0000H 0ED4H 0003H 0039H
00:01D6 64 B0                   10941   	l	er0,	-28[fp]
00:01D8 66 B2                   10942   	l	er2,	-26[fp]
00:01DA 6E-F0                   10943   	push	xr0
00:01DC FC E1                   10944   	add	sp,	#-4
00:01DE 01-F0'00-00'            10945   	bl	__ftodu8sw
00:01E2 3E-F0                   10946   	pop	qr0
00:01E4 EB-F0 F8-FF             10947   	lea	-8[fp]
00:01E8 37-90                   10948   	st	qr0,	[ea]
00:01EA 7E-F0                   10949   	push	qr0
00:01EC 59 00                   10950   	mov	r0,	#059h
00:01EE A3 01                   10951   	mov	r1,	#0a3h
00:01F0 1E 02                   10952   	mov	r2,	#01eh
00:01F2 A2 03                   10953   	mov	r3,	#0a2h
00:01F4 D1 04                   10954   	mov	r4,	#0d1h
00:01F6 1D 05                   10955   	mov	r5,	#01dh
00:01F8 EF 06                   10956   	mov	r6,	#0efh
00:01FA 3F 07                   10957   	mov	r7,	#03fh
00:01FC 7E-F0                   10958   	push	qr0
00:01FE 01-F0'00-00'            10959   	bl	__dmulu8sw
00:0202 08 E1                   10960   	add	sp,	#8 
00:0204 3E-F0                   10961   	pop	qr0
00:0206 EB-F0 F0-FF             10962   	lea	-16[fp]
00:020A 37-90                   10963   	st	qr0,	[ea]
00:020C 00 E0                   10964   	mov	er0,	#0 
00:020E 00 E2                   10965   	mov	er2,	#0 
00:0210 00 E4                   10966   	mov	er4,	#0 
00:0212 08 06                   10967   	mov	r6,	#08h
00:0214 40 07                   10968   	mov	r7,	#040h
00:0216 7E-F0                   10969   	push	qr0
00:0218 EB-F0 F8-FF             10970   	lea	-8[fp]
00:021C 36-90                   10971   	l	qr0,	[ea]
00:021E 7E-F0                   10972   	push	qr0
00:0220 E5-F0                   10973   	mov	er0,	fp
00:0222 E8 E0                   10974   	add	er0,	#-24
00:0224 01-F0'00-00'            10975   	bl	_pow
00:0228 10 E1                   10976   	add	sp,	#16
00:022A EB-F0 F0-FF             10977   	lea	-16[fp]
00:022E 36-90                   10978   	l	qr0,	[ea]
00:0230 7E-F0                   10979   	push	qr0
00:0232 EB-F0 E8-FF             10980   	lea	-24[fp]
00:0236 36-90                   10981   	l	qr0,	[ea]
00:0238 7E-F0                   10982   	push	qr0
00:023A 36 00                   10983   	mov	r0,	#036h
00:023C CD 01                   10984   	mov	r1,	#0cdh
00:023E 3B 02                   10985   	mov	r2,	#03bh
00:0240 4E 03                   10986   	mov	r3,	#04eh
00:0242 D1 04                   10987   	mov	r4,	#0d1h
00:0244 91 05                   10988   	mov	r5,	#091h
00:0246 C8 06                   10989   	mov	r6,	#0c8h
00:0248 3F 07                   10990   	mov	r7,	#03fh
00:024A 7E-F0                   10991   	push	qr0
00:024C 01-F0'00-00'            10992   	bl	__dmulu8sw
00:0250 08 E1                   10993   	add	sp,	#8 
00:0252 01-F0'00-00'            10994   	bl	__dsubu8sw
00:0256 08 E1                   10995   	add	sp,	#8 
00:0258 1F 00                   10996   	mov	r0,	#01fh
00:025A 85 01                   10997   	mov	r1,	#085h
00:025C EB 02                   10998   	mov	r2,	#0ebh
00:025E 51 03                   10999   	mov	r3,	#051h
00:0260 B8 04                   11000   	mov	r4,	#0b8h
00:0262 1E 05                   11001   	mov	r5,	#01eh
00:0264 09 06                   11002   	mov	r6,	#09h
00:0266 C0 07                   11003   	mov	r7,	#0c0h
00:0268 7E-F0                   11004   	push	qr0
00:026A 01-F0'00-00'            11005   	bl	__daddu8sw
00:026E 08 E1                   11006   	add	sp,	#8 
00:0270 01-F0'00-00'            11007   	bl	__dtofu8sw
00:0274 04 E1                   11008   	add	sp,	#4 
00:0276 2E-F0                   11009   	pop	xr0
00:0278 05-F4                   11010   	mov	er4,	er0
00:027A 25-F6                   11011   	mov	er6,	er2
                                11012   CBLOCKEND 253 5 3797
                                11013   
                                11014   ;;	}
                                11015   CLINEA 0000H 0000H 0ED5H 0002H 0002H
00:027C                         11016   _$L692 :
                                11017   
                                11018   ;;	if((y>0)&&(x==0)){
                                11019   CLINEA 0000H 0001H 0ED6H 0002H 0013H
00:027C 6E-F8                   11020   	push	xr8
00:027E 00 E0                   11021   	mov	er0,	#0 
00:0280 00 E2                   11022   	mov	er2,	#0 
00:0282 6E-F0                   11023   	push	xr0
00:0284 01-F0'00-00'            11024   	bl	__fcmpu8sw
00:0288 08 E1                   11025   	add	sp,	#8 
00:028A 0B-A0                   11026   	mov	psw,	r0
00:028C 11 C3                   11027   	ble	_$L699
00:028E 44 B0                   11028   	l	er0,	4[fp]
00:0290 46 B2                   11029   	l	er2,	6[fp]
00:0292 6E-F0                   11030   	push	xr0
00:0294 00 E0                   11031   	mov	er0,	#0 
00:0296 00 E2                   11032   	mov	er2,	#0 
00:0298 6E-F0                   11033   	push	xr0
00:029A 01-F0'00-00'            11034   	bl	__fcmpu8sw
00:029E 08 E1                   11035   	add	sp,	#8 
00:02A0 0B-A0                   11036   	mov	psw,	r0
00:02A2 06 C8                   11037   	bne	_$L699
                                11038   CBLOCK 253 6 3798
                                11039   
                                11040   ;;		result = 1.57;
                                11041   CLINEA 0000H 0001H 0ED7H 0003H 0010H
00:02A4 C3 00                   11042   	mov	r0,	#0c3h
00:02A6 F5 01                   11043   	mov	r1,	#0f5h
00:02A8 C8 02                   11044   	mov	r2,	#0c8h
00:02AA 3F 03                   11045   	mov	r3,	#03fh
00:02AC 05-F4                   11046   	mov	er4,	er0
00:02AE 25-F6                   11047   	mov	er6,	er2
                                11048   CBLOCKEND 253 6 3800
                                11049   
                                11050   ;;	}
                                11051   CLINEA 0000H 0000H 0ED8H 0002H 0002H
00:02B0                         11052   _$L699 :
                                11053   
                                11054   ;;	if((y<0)&&(x==0)){
                                11055   CLINEA 0000H 0001H 0ED9H 0002H 0013H
00:02B0 6E-F8                   11056   	push	xr8
00:02B2 00 E0                   11057   	mov	er0,	#0 
00:02B4 00 E2                   11058   	mov	er2,	#0 
00:02B6 6E-F0                   11059   	push	xr0
00:02B8 01-F0'00-00'            11060   	bl	__fcmpu8sw
00:02BC 08 E1                   11061   	add	sp,	#8 
00:02BE 0B-A0                   11062   	mov	psw,	r0
