RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/11 Wed.[19:35]
00:00AC                         12546   _Mag_PIDError :
00:00AC                         12547   	ds	04h
00:00B0                         12548   _Mag_PIDCounter :
00:00B0                         12549   	ds	02h
00:00B2                         12550   _Mag_PIDCurrentCount :
00:00B2                         12551   	ds	04h
00:00B6                         12552   _Mag_PIDErrSum :
00:00B6                         12553   	ds	04h
00:00BA                         12554   _Mag_PIDdErr :
00:00BA                         12555   	ds	04h
00:00BE                         12556   _Mag_PIDErrPrev :
00:00BE                         12557   	ds	04h
00:00C2                         12558   _Mag_PID_kp :
00:00C2                         12559   	ds	04h
00:00C6                         12560   _Mag_PID_ki :
00:00C6                         12561   	ds	04h
00:00CA                         12562   _Mag_PID_kd :
00:00CA                         12563   	ds	04h
00:00CE                         12564   _Mag_PIDOutput :
00:00CE                         12565   	ds	04h
00:00D2                         12566   _CF_Gyro_Counter :
00:00D2                         12567   	ds	04h
00:00D6                         12568   _CF_YPitch :
00:00D6                         12569   	ds	04h
00:00DA                         12570   _CF_XRoll :
00:00DA                         12571   	ds	04h
00:00DE                         12572   _CF_HPF :
00:00DE                         12573   	ds	04h
00:00E2                         12574   _CF_LPF :
00:00E2                         12575   	ds	04h
00:00E6                         12576   _CF_UseFlag :
00:00E6                         12577   	ds	01h
00:00E7                         12578   _CF_Counter :
00:00E7                         12579   	ds	01h
00:00E8                         12580   _CF_YPitch_avg :
00:00E8                         12581   	ds	04h
00:00EC                         12582   _CF_XRoll_avg :
00:00EC                         12583   	ds	04h
00:00F0                         12584   _CF_highlow_flag :
00:00F0                         12585   	ds	01h
00:00F1                         12586   	align
00:00F2                         12587   _CF_YPitch_high :
00:00F2                         12588   	ds	04h
00:00F6                         12589   _CF_XRoll_high :
00:00F6                         12590   	ds	04h
00:00FA                         12591   _CF_YPitch_low :
00:00FA                         12592   	ds	04h
00:00FE                         12593   _CF_XRoll_low :
00:00FE                         12594   	ds	04h
00:0102                         12595   _CF_avgCnt :
00:0102                         12596   	ds	04h
00:0106                         12597   _CF_StdDev_M_X :
00:0106                         12598   	ds	04h
00:010A                         12599   _CF_StdDev_M_Y :
00:010A                         12600   	ds	04h
00:010E                         12601   _CF_StdDev_Mtmp_X :
00:010E                         12602   	ds	04h
00:0112                         12603   _CF_StdDev_Mtmp_Y :
00:0112                         12604   	ds	04h
00:0116                         12605   _CF_StdDev_S_X :
00:0116                         12606   	ds	04h
00:011A                         12607   _CF_StdDev_S_Y :
00:011A                         12608   	ds	04h
00:011E                         12609   _CF_StdDev_K :
00:011E                         12610   	ds	04h
00:0122                         12611   _Accel_PID_XRollError :
00:0122                         12612   	ds	04h
00:0126                         12613   _Accel_PID_XRollCounter_I :
00:0126                         12614   	ds	02h
00:0128                         12615   _Accel_PID_XRollCounter_D :
00:0128                         12616   	ds	02h
00:012A                         12617   _Accel_PID_XRollErrSum :
00:012A                         12618   	ds	04h
00:012E                         12619   _Accel_PID_XRollErrPrev :
00:012E                         12620   	ds	04h
00:0132                         12621   _Accel_PID_YPitchError :
00:0132                         12622   	ds	04h
00:0136                         12623   _Accel_PID_YPitchCounter_I :
00:0136                         12624   	ds	02h
00:0138                         12625   _Accel_PID_YPitchCounter_D :
00:0138                         12626   	ds	02h
00:013A                         12627   _Accel_PID_YPitchErrSum :
00:013A                         12628   	ds	04h
00:013E                         12629   _Accel_PID_YPitchErrPrev :
00:013E                         12630   	ds	04h
00:0142                         12631   _Accel_PID_XRolldErr :
00:0142                         12632   	ds	04h
00:0146                         12633   _Accel_PID_YPitchdErr :
00:0146                         12634   	ds	04h
00:014A                         12635   _Accel_PID_XRoll_kp :
00:014A                         12636   	ds	04h
00:014E                         12637   _Accel_PID_XRoll_ki :
00:014E                         12638   	ds	04h
00:0152                         12639   _Accel_PID_XRoll_kd :
00:0152                         12640   	ds	04h
00:0156                         12641   _Accel_PID_YPitch_kp :
00:0156                         12642   	ds	04h
00:015A                         12643   _Accel_PID_YPitch_ki :
00:015A                         12644   	ds	04h
00:015E                         12645   _Accel_PID_YPitch_kd :
00:015E                         12646   	ds	04h
00:0162                         12647   _Accel_PID_IFlag :
00:0162                         12648   	ds	01h
00:0163                         12649   _Accel_PID_DFlag :
00:0163                         12650   	ds	01h
00:0164                         12651   _Accel_PID_XYChangeFlag :
00:0164                         12652   	ds	01h
00:0165                         12653   	align
00:0166                         12654   _Accel_PID_Motor1 :
00:0166                         12655   	ds	02h
00:0168                         12656   _Accel_PID_Motor2 :
00:0168                         12657   	ds	02h
00:016A                         12658   _Accel_PID_Motor3 :
00:016A                         12659   	ds	02h
00:016C                         12660   _Accel_PID_Motor4 :
00:016C                         12661   	ds	02h
00:016E                         12662   _Accel_PID_GoCounter :
00:016E                         12663   	ds	01h
00:016F                         12664   	align
00:0170                         12665   _Range_PIDSetpoint :
00:0170                         12666   	ds	04h
00:0174                         12667   _Range_PIDError :
00:0174                         12668   	ds	04h
00:0178                         12669   _Range_PIDCounter :
00:0178                         12670   	ds	02h
00:017A                         12671   _Range_PIDCurrentCount :
00:017A                         12672   	ds	04h
00:017E                         12673   _Range_PIDErrSum :
00:017E                         12674   	ds	04h
00:0182                         12675   _Range_PIDdErr :
00:0182                         12676   	ds	04h
00:0186                         12677   _Range_PIDErrPrev :
00:0186                         12678   	ds	04h
00:018A                         12679   _Range_PIDOutput :
00:018A                         12680   	ds	04h
00:018E                         12681   _Range_PID_kp :
00:018E                         12682   	ds	04h
00:0192                         12683   _Range_PID_ki :
00:0192                         12684   	ds	04h
00:0196                         12685   _Range_PID_kd :
00:0196                         12686   	ds	04h
00:019A                         12687   _TestingEndTimer :
00:019A                         12688   	ds	02h
00:019C                         12689   _Timer8Counter :
00:019C                         12690   	ds	02h
00:019E                         12691   _PrePIDCount :
00:019E                         12692   	ds	01h
00:019F                         12693   _PWMflag :
00:019F                         12694   	ds	01h
00:01A0                         12695   _PWMUpperDutyLimitCalib :
00:01A0                         12696   	ds	02h
00:01A2                         12697   _PWMLowerDutyLimitCalib :
00:01A2                         12698   	ds	02h
00:01A4                         12699   _PWMSafeDuty :
00:01A4                         12700   	ds	02h
00:01A6                         12701   _PWMPeriod :
00:01A6                         12702   	ds	02h
00:01A8                         12703   _PWMCounter :
00:01A8                         12704   	ds	01h
00:01A9                         12705   _PWMSensorResPerInc :
00:01A9                         12706   	ds	01h
00:01AA                         12707   _PWMUpperLowerDiff :
00:01AA                         12708   	ds	02h
00:01AC                         12709   _PWMUpperDutyLimitRun :
00:01AC                         12710   	ds	02h
00:01AE                         12711   _PWMIdleDutyRun :
00:01AE                         12712   	ds	02h
00:01B0                         12713   _PWMLowerDutyLimitRun :
00:01B0                         12714   	ds	02h
00:01B2                         12715   _PWMtoRPMOffset_Mot2 :
00:01B2                         12716   	ds	02h
00:01B4                         12717   _PWMtoRPMOffset_Mot3 :
00:01B4                         12718   	ds	02h
00:01B6                         12719   _PWMtoRPMOffset_Mot4 :
00:01B6                         12720   	ds	02h
00:01B8                         12721   _$ST0 :
00:01B8                         12722   	ds	02h
00:01BA                         12723   _$ST1 :
00:01BA                         12724   	ds	01h
00:01BB                         12725   	align
00:01BC                         12726   _$ST2 :
00:01BC                         12727   	ds	04h
00:01C0                         12728   _$ST3 :
00:01C0                         12729   	ds	04h
00:01C4                         12730   _$ST4 :
00:01C4                         12731   	ds	04h
00:01C8                         12732   _$ST5 :
00:01C8                         12733   	ds	04h
