RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/12 Thu.[19:42]
                                10685   ;;	PC6C0  = 1;	
                                10686   CLINEA 0000H 0001H 0D42H 0002H 000DH
00:0054 E0-A0 62-F2             10687   	sb	0f262h.6
                                10688   
                                10689   ;;	PC7C1  = 1;		// PortC Bit7 set to High-Impedance Output...
                                10690   CLINEA 0000H 0001H 0D43H 0002H 003BH
00:0058 F0-A0 63-F2             10691   	sb	0f263h.7
                                10692   
                                10693   ;;	PC7C0  = 1;	
                                10694   CLINEA 0000H 0001H 0D44H 0002H 000DH
00:005C F0-A0 62-F2             10695   	sb	0f262h.7
                                10696   
                                10697   ;;	PC0MD1  = 0;	// PortC Bit0 set to General Purpose Output...
                                10698   CLINEA 0000H 0001H 0D47H 0002H 003CH
00:0060 82-A0 65-F2             10699   	rb	0f265h.0
                                10700   
                                10701   ;;	PC0MD0  = 0;	
                                10702   CLINEA 0000H 0001H 0D48H 0002H 000EH
00:0064 82-A0 64-F2             10703   	rb	0f264h.0
                                10704   
                                10705   ;;	PC1MD1  = 0;	// PortC Bit1 set to General Purpose Output...
                                10706   CLINEA 0000H 0001H 0D49H 0002H 003CH
00:0068 92-A0 65-F2             10707   	rb	0f265h.1
                                10708   
                                10709   ;;	PC1MD0  = 0;	
                                10710   CLINEA 0000H 0001H 0D4AH 0002H 000EH
00:006C 92-A0 64-F2             10711   	rb	0f264h.1
                                10712   
                                10713   ;;	PC2MD1  = 0;	// PortC Bit2 set to General Purpose Output...
                                10714   CLINEA 0000H 0001H 0D4BH 0002H 003CH
00:0070 A2-A0 65-F2             10715   	rb	0f265h.2
                                10716   
                                10717   ;;	PC2MD0  = 0;	
                                10718   CLINEA 0000H 0001H 0D4CH 0002H 000EH
00:0074 A2-A0 64-F2             10719   	rb	0f264h.2
                                10720   
                                10721   ;;	PC3MD1  = 0;	// PortC Bit3 set to General Purpose Output...
                                10722   CLINEA 0000H 0001H 0D4DH 0002H 003CH
00:0078 B2-A0 65-F2             10723   	rb	0f265h.3
                                10724   
                                10725   ;;	PC3MD0  = 0;	
                                10726   CLINEA 0000H 0001H 0D4EH 0002H 000EH
00:007C B2-A0 64-F2             10727   	rb	0f264h.3
                                10728   
                                10729   ;;	PC4MD1  = 0;	// PortC Bit4 set to General Purpose Output...
                                10730   CLINEA 0000H 0001H 0D4FH 0002H 003CH
00:0080 C2-A0 65-F2             10731   	rb	0f265h.4
                                10732   
                                10733   ;;	PC4MD0  = 0;	
                                10734   CLINEA 0000H 0001H 0D50H 0002H 000EH
00:0084 C2-A0 64-F2             10735   	rb	0f264h.4
                                10736   
                                10737   ;;	PC5MD1  = 0;	// PortC Bit5 set to General Purpose Output...
                                10738   CLINEA 0000H 0001H 0D51H 0002H 003CH
00:0088 D2-A0 65-F2             10739   	rb	0f265h.5
                                10740   
                                10741   ;;	PC5MD0  = 0;
                                10742   CLINEA 0000H 0001H 0D52H 0002H 000DH
00:008C D2-A0 64-F2             10743   	rb	0f264h.5
                                10744   
                                10745   ;;	PC6MD1  = 0;	// PortC Bit6 set to General Purpose Output...
                                10746   CLINEA 0000H 0001H 0D53H 0002H 003CH
00:0090 E2-A0 65-F2             10747   	rb	0f265h.6
                                10748   
                                10749   ;;	PC6MD0  = 0;	
                                10750   CLINEA 0000H 0001H 0D54H 0002H 000EH
00:0094 E2-A0 64-F2             10751   	rb	0f264h.6
                                10752   
                                10753   ;;	PC7MD1  = 0;	// PortC Bit7 set to General Purpose Output...
                                10754   CLINEA 0000H 0001H 0D55H 0002H 003CH
00:0098 F2-A0 65-F2             10755   	rb	0f265h.7
                                10756   
                                10757   ;;	PC7MD0  = 0;
                                10758   CLINEA 0000H 0001H 0D56H 0002H 000DH
00:009C F2-A0 64-F2             10759   	rb	0f264h.7
                                10760   
                                10761   ;;	PC0D = 0;		// C.0 Output OFF....
                                10762   CLINEA 0000H 0001H 0D59H 0002H 0021H
00:00A0 82-A0 60-F2             10763   	rb	0f260h.0
                                10764   
                                10765   ;;	PC1D = 0;		// C.1 Output OFF....
                                10766   CLINEA 0000H 0001H 0D5AH 0002H 0021H
00:00A4 92-A0 60-F2             10767   	rb	0f260h.1
                                10768   
                                10769   ;;	PC2D = 0;		// C.2 Output OFF....
                                10770   CLINEA 0000H 0001H 0D5BH 0002H 0021H
00:00A8 A2-A0 60-F2             10771   	rb	0f260h.2
                                10772   
                                10773   ;;	PC3D = 0;		// C.3 Output OFF....
                                10774   CLINEA 0000H 0001H 0D5CH 0002H 0021H
00:00AC B2-A0 60-F2             10775   	rb	0f260h.3
                                10776   
                                10777   ;;	PC4D = 0;		// C.4 Output OFF....
                                10778   CLINEA 0000H 0001H 0D5DH 0002H 0021H
00:00B0 C2-A0 60-F2             10779   	rb	0f260h.4
                                10780   
                                10781   ;;	PC5D = 0;		// C.5 Output OFF....
                                10782   CLINEA 0000H 0001H 0D5EH 0002H 0021H
00:00B4 D2-A0 60-F2             10783   	rb	0f260h.5
                                10784   
                                10785   ;;	PC6D = 0;		// C.6 Output OFF....
                                10786   CLINEA 0000H 0001H 0D5FH 0002H 0021H
00:00B8 E2-A0 60-F2             10787   	rb	0f260h.6
                                10788   
                                10789   ;;	PC7D = 0;		// C.7 Output OFF....
                                10790   CLINEA 0000H 0001H 0D60H 0002H 0021H
00:00BC F2-A0 60-F2             10791   	rb	0f260h.7
                                10792   
                                10793   ;;	main_clrWDT(); 	// Clear WDT
                                10794   CLINEA 0000H 0001H 0D62H 0002H 001DH
00:00C0 00-F0'00-00'            10795   	b	_main_clrWDT
                                10796   CBLOCKEND 212 2 3428
                                10797   CLINEA 0000H 0001H 0D64H 0001H 0001H
                                10798   CBLOCKEND 212 1 3428
                                10799   CFUNCTIONEND 212
                                10800   
                                10801   
  --------------------------    10802   	rseg $$PortD_Low$main
                                10803   CFUNCTION 213
                                10804   
00:0000                         10805   _PortD_Low	:
                                10806   CBLOCK 213 1 3434
                                10807   
                                10808   ;;void PortD_Low(void){
                                10809   CLINEA 0000H 0001H 0D6AH 0001H 0015H
                                10810   CBLOCK 213 2 3434
                                10811   
                                10812   ;;	PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                10813   CLINEA 0000H 0001H 0D73H 0002H 0031H
00:0000 82-A0 69-F2             10814   	rb	0f269h.0
                                10815   
                                10816   ;;	PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                10817   CLINEA 0000H 0001H 0D74H 0002H 0031H
00:0004 92-A0 69-F2             10818   	rb	0f269h.1
                                10819   
