RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/28 Wed.[17:51]
??:008E AE-47                   12338   	dw	047aeh
??:0090 E1-BD                   12339   	dw	0bde1h
??:0092 AE-47                   12340   	dw	047aeh
??:0094 E1-3D                   12341   	dw	03de1h
??:0096 00-00                   12342   	dw	00h
??:0098 80-3F                   12343   	dw	03f80h
??:009A 00-80                   12344   	dw	08000h
??:009C B3-43                   12345   	dw	043b3h
??:009E 00-00                   12346   	dw	00h
??:00A0 34-43                   12347   	dw	04334h
??:00A2 00-00                   12348   	dw	00h
??:00A4 00-00                   12349   	dw	00h
??:00A6 00-00                   12350   	dw	00h
??:00A8 00-00                   12351   	dw	00h
??:00AA 00-00                   12352   	dw	00h
??:00AC 00-00                   12353   	dw	00h
??:00AE 00-00                   12354   	dw	00h
??:00B0 00-00                   12355   	dw	00h
??:00B2 00-00                   12356   	dw	00h
??:00B4 00-00                   12357   	dw	00h
??:00B6 00-00                   12358   	dw	00h
??:00B8 00-00                   12359   	dw	00h
??:00BA 00-00                   12360   	dw	00h
??:00BC 00-00                   12361   	dw	00h
??:00BE 00-00                   12362   	dw	00h
??:00C0 00-00                   12363   	dw	00h
??:00C2 00-00                   12364   	dw	00h
??:00C4 00-00                   12365   	dw	00h
??:00C6 C0-3E                   12366   	dw	03ec0h
??:00C8 00-00                   12367   	dw	00h
??:00CA 00-00                   12368   	dw	00h
??:00CC 9A-99                   12369   	dw	0999ah
??:00CE 59-3F                   12370   	dw	03f59h
??:00D0 00-00                   12371   	dw	00h
??:00D2 00-00                   12372   	dw	00h
??:00D4 00-00                   12373   	dw	00h
??:00D6 00-00                   12374   	dw	00h
??:00D8 00-00                   12375   	dw	00h
??:00DA 00-00                   12376   	dw	00h
??:00DC 00-00                   12377   	dw	00h
??:00DE 00-00                   12378   	dw	00h
??:00E0 EC-51                   12379   	dw	051ech
??:00E2 78-3F                   12380   	dw	03f78h
??:00E4 8F-C2                   12381   	dw	0c28fh
??:00E6 F5-3C                   12382   	dw	03cf5h
??:00E8 00                      12383   	db	00h
??:00E9 00                      12384   	db	00h
??:00EA 00-00                   12385   	dw	00h
??:00EC 00-00                   12386   	dw	00h
??:00EE 00-00                   12387   	dw	00h
??:00F0 00-00                   12388   	dw	00h
??:00F2 01                      12389   	db	01h
??:00F3 00                      12390   	align
??:00F4 00-00                   12391   	dw	00h
??:00F6 00-00                   12392   	dw	00h
??:00F8 00-00                   12393   	dw	00h
??:00FA 00-00                   12394   	dw	00h
??:00FC 00-00                   12395   	dw	00h
??:00FE 00-00                   12396   	dw	00h
??:0100 00-00                   12397   	dw	00h
??:0102 00-00                   12398   	dw	00h
??:0104 00-00                   12399   	dw	00h
??:0106 00-00                   12400   	dw	00h
??:0108 00-00                   12401   	dw	00h
??:010A 00-00                   12402   	dw	00h
??:010C 00-00                   12403   	dw	00h
??:010E 00-00                   12404   	dw	00h
??:0110 00-00                   12405   	dw	00h
??:0112 00-00                   12406   	dw	00h
??:0114 00-00                   12407   	dw	00h
??:0116 00-00                   12408   	dw	00h
??:0118 00-00                   12409   	dw	00h
??:011A 00-00                   12410   	dw	00h
??:011C 00-00                   12411   	dw	00h
??:011E 00-00                   12412   	dw	00h
??:0120 00-00                   12413   	dw	00h
??:0122 80-3F                   12414   	dw	03f80h
??:0124 00-00                   12415   	dw	00h
??:0126 00-00                   12416   	dw	00h
??:0128 00-00                   12417   	dw	00h
??:012A 00-00                   12418   	dw	00h
??:012C 00-00                   12419   	dw	00h
??:012E 00-00                   12420   	dw	00h
??:0130 00-00                   12421   	dw	00h
??:0132 00-00                   12422   	dw	00h
??:0134 00-00                   12423   	dw	00h
??:0136 00-00                   12424   	dw	00h
??:0138 00-00                   12425   	dw	00h
??:013A A0-40                   12426   	dw	040a0h
??:013C 00-00                   12427   	dw	00h
??:013E 00-00                   12428   	dw	00h
??:0140 00-00                   12429   	dw	00h
??:0142 00-00                   12430   	dw	00h
??:0144 00-00                   12431   	dw	00h
??:0146 A0-40                   12432   	dw	040a0h
??:0148 00-00                   12433   	dw	00h
??:014A 00-00                   12434   	dw	00h
??:014C 00-00                   12435   	dw	00h
??:014E 00-00                   12436   	dw	00h
??:0150 00                      12437   	db	00h
??:0151 00                      12438   	align
??:0152 00-00                   12439   	dw	00h
??:0154 FF-3F                   12440   	dw	03fffh
??:0156 FF-3F                   12441   	dw	03fffh
??:0158 FF-3F                   12442   	dw	03fffh
??:015A FF-3F                   12443   	dw	03fffh
??:015C 00                      12444   	db	00h
??:015D 00                      12445   	align
??:015E 00-00                   12446   	dw	00h
??:0160 8C-42                   12447   	dw	0428ch
??:0162 00-00                   12448   	dw	00h
??:0164 00-00                   12449   	dw	00h
??:0166 00-00                   12450   	dw	00h
??:0168 00-00                   12451   	dw	00h
??:016A 00-00                   12452   	dw	00h
??:016C 00-00                   12453   	dw	00h
??:016E 00-00                   12454   	dw	00h
??:0170 00-00                   12455   	dw	00h
??:0172 00-00                   12456   	dw	00h
??:0174 00-00                   12457   	dw	00h
??:0176 00-00                   12458   	dw	00h
??:0178 00-00                   12459   	dw	00h
??:017A 00-00                   12460   	dw	00h
??:017C 00-00                   12461   	dw	00h
??:017E 00-00                   12462   	dw	00h
??:0180 00-00                   12463   	dw	00h
??:0182 00-00                   12464   	dw	00h
??:0184 00-00                   12465   	dw	00h
??:0186 00-00                   12466   	dw	00h
??:0188 00-00                   12467   	dw	00h
??:018A 00-00                   12468   	dw	00h
??:018C 00                      12469   	db	00h
??:018D 00                      12470   	align
??:018E 00-00                   12471   	dw	00h
??:0190 FA-00                   12472   	dw	0fah
??:0192 00-00                   12473   	dw	00h
??:0194 00-00                   12474   	dw	00h
??:0196 00-00                   12475   	dw	00h
??:0198 00                      12476   	db	00h
??:0199 00                      12477   	db	00h
??:019A 00                      12478   	db	00h
??:019B 00                      12479   	db	00h
??:019C 98-3A                   12480   	dw	03a98h
??:019E 40-1F                   12481   	dw	01f40h
??:01A0 02-21                   12482   	dw	02102h
??:01A2 68-42                   12483   	dw	04268h
??:01A4 00                      12484   	db	00h
??:01A5 00                      12485   	db	00h
??:01A6 00-00                   12486   	dw	00h
??:01A8 04-29                   12487   	dw	02904h
??:01AA 40-1F                   12488   	dw	01f40h
??:01AC 00-00                   12489   	dw	00h
??:01AE 00                      12490   	db	00h
??:01AF 00                      12491   	align
??:01B0 00-00                   12492   	dw	00h
??:01B2 00-00                   12493   	dw	00h
??:01B4 00-00                   12494   	dw	00h
??:01B6 00-00                   12495   	dw	00h
??:01B8 00-00                   12496   	dw	00h
??:01BA 00-00                   12497   	dw	00h
??:01BC 00-00                   12498   	dw	00h
??:01BE 00-00                   12499   	dw	00h
??:01C0 00-00                   12500   	dw	00h
??:01C2 00-00                   12501   	dw	00h
??:01C4 00-00                   12502   	dw	00h
??:01C6 00-00                   12503   	dw	00h
??:01C8 00-00                   12504   	dw	00h
??:01CA 00-00                   12505   	dw	00h
??:01CC 00-00                   12506   	dw	00h
??:01CE 00-00                   12507   	dw	00h
??:01D0 00-00                   12508   	dw	00h
??:01D2 00-00                   12509   	dw	00h
??:01D4 00-00                   12510   	dw	00h
??:01D6 00-00                   12511   	dw	00h
??:01D8 00-00                   12512   	dw	00h
??:01DA 00-00                   12513   	dw	00h
??:01DC 00-00                   12514   	dw	00h
??:01DE 00-00                   12515   	dw	00h
??:01E0 00-00                   12516   	dw	00h
??:01E2 00-00                   12517   	dw	00h
??:01E4 00-00                   12518   	dw	00h
??:01E6 00-00                   12519   	dw	00h
??:01E8 00-00                   12520   	dw	00h
??:01EA 00-00                   12521   	dw	00h
??:01EC 00-00                   12522   	dw	00h
??:01EE 00-00                   12523   	dw	00h
                                12524   
