RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[20:30]
00:0008 80-A0 52-F2              8707   	sb	0f252h.0
                                 8708   
                                 8709   ;;      PA0MD1  = 0;            // PortB Bit0 set to PWM Output (0,1)...
                                 8710   CLINEA 0000H 0001H 0B95H 0007H 0046H
00:000C 82-A0 55-F2              8711   	rb	0f255h.0
                                 8712   
                                 8713   ;;      PA0MD0  = 1;      
                                 8714   CLINEA 0000H 0001H 0B96H 0007H 0018H
00:0010 80-A0 54-F2              8715   	sb	0f254h.0
                                 8716   
                                 8717   ;;      PCCS1 = 0;        //00= LS; 01=HS; 10=PLL
                                 8718   CLINEA 0000H 0001H 0B9AH 0007H 002FH
00:0014 92-A0 16-F9              8719   	rb	0f916h.1
                                 8720   
                                 8721   ;;      PCCS0 = 1;
                                 8722   CLINEA 0000H 0001H 0B9BH 0007H 0010H
00:0018 80-A0 16-F9              8723   	sb	0f916h.0
                                 8724   
                                 8725   ;;      PWCP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 8726   CLINEA 0000H 0001H 0B9EH 0007H 0092H
00:001C 12-90 00-00'             8727   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 10-F9              8728   	st	er0,	0f910h
                                 8729   
                                 8730   ;;      PWCD =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 8731   CLINEA 0000H 0001H 0BA9H 0007H 004BH
00:0024 12-90 00-00'             8732   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 12-F9              8733   	st	er0,	0f912h
                                 8734   
                                 8735   ;;      PCRUN = 0;        // OFF to start
                                 8736   CLINEA 0000H 0001H 0BADH 0007H 0027H
00:002C 82-A0 17-F9              8737   	rb	0f917h.0
                                 8738   CBLOCKEND 218 2 2990
                                 8739   
                                 8740   ;;}
                                 8741   CLINEA 0000H 0001H 0BAEH 0001H 0001H
00:0030 1F-FE                    8742   	rt
                                 8743   CBLOCKEND 218 1 2990
                                 8744   CFUNCTIONEND 218
                                 8745   
                                 8746   
  --------------------------     8747   	rseg $$TBC_ISR$main
                                 8748   CFUNCTION 254
                                 8749   
00:0000                          8750   _TBC_ISR	:
                                 8751   CBLOCK 254 1 2995
                                 8752   
                                 8753   ;;{
                                 8754   CLINEA 0000H 0001H 0BB3H 0001H 0001H
                                 8755   CBLOCK 254 2 2995
                                 8756   
                                 8757   ;;	E128H = 0;	//Turn OFF TBC Interrupt
                                 8758   CLINEA 0000H 0001H 0BB4H 0002H 0024H
00:0000 D2-A0 16-F0              8759   	rb	0f016h.5
                                 8760   
                                 8761   ;;	E128H = 1;	//Turn ON TBC Interrupt
                                 8762   CLINEA 0000H 0001H 0BB5H 0002H 0023H
00:0004 D0-A0 16-F0              8763   	sb	0f016h.5
                                 8764   CBLOCKEND 254 2 2998
                                 8765   
                                 8766   ;;}
                                 8767   CLINEA 0000H 0001H 0BB6H 0001H 0001H
00:0008 1F-FE                    8768   	rt
                                 8769   CBLOCKEND 254 1 2998
                                 8770   CFUNCTIONEND 254
                                 8771   
                                 8772   
  --------------------------     8773   	rseg $$TMR89_ISR$main
                                 8774   CFUNCTION 255
                                 8775   
00:0000                          8776   _TMR89_ISR	:
                                 8777   CBLOCK 255 1 3003
                                 8778   
                                 8779   ;;{
                                 8780   CLINEA 0000H 0001H 0BBBH 0001H 0001H
00:0000 CE-F8                    8781   	push	lr
                                 8782   CBLOCK 255 2 3003
                                 8783   CRET 0000H
                                 8784   
                                 8785   ;;	LED_1 ^= 1;
                                 8786   CLINEA 0000H 0001H 0BBCH 0002H 000CH
00:0002 A1-A0 50-F2              8787   	tb	0f250h.2
00:0006 03 C9                    8788   	beq	_$M52
00:0008 A2-A0 50-F2              8789   	rb	0f250h.2
00:000C 02 CE                    8790   	bal	_$M53
00:000E                          8791   _$M52 :
00:000E A0-A0 50-F2              8792   	sb	0f250h.2
00:0012                          8793   _$M53 :
                                 8794   
                                 8795   ;;	Mag_PIDCounter++;
                                 8796   CLINEA 0000H 0000H 0BBDH 0002H 0012H
00:0012 12-90 00-00'             8797   	l	er0,	NEAR _Mag_PIDCounter
00:0016 81 E0                    8798   	add	er0,	#1 
00:0018 13-90 00-00'             8799   	st	er0,	NEAR _Mag_PIDCounter
                                 8800   
                                 8801   ;;	if(Mag_PIDCounter >= 65535){
                                 8802   CLINEA 0000H 0001H 0BBEH 0002H 001DH
00:001C 00 E2                    8803   	mov	er2,	#0 
00:001E FF 70                    8804   	cmp	r0,	#0ffh
00:0020 FF 51                    8805   	cmpc	r1,	#0ffh
00:0022 00 52                    8806   	cmpc	r2,	#00h
00:0024 00 53                    8807   	cmpc	r3,	#00h
00:0026 03 C5                    8808   	blts	_$L584
                                 8809   CBLOCK 255 3 3006
                                 8810   
                                 8811   ;;		Mag_PIDCounter = 0;
                                 8812   CLINEA 0000H 0001H 0BBFH 0003H 0015H
00:0028 00 E0                    8813   	mov	er0,	#0 
00:002A 13-90 00-00'             8814   	st	er0,	NEAR _Mag_PIDCounter
                                 8815   CBLOCKEND 255 3 3008
                                 8816   
                                 8817   ;;	}
                                 8818   CLINEA 0000H 0000H 0BC0H 0002H 0002H
00:002E                          8819   _$L584 :
                                 8820   
                                 8821   ;;	Accel_PID_Counter++;
                                 8822   CLINEA 0000H 0000H 0BC1H 0002H 0015H
00:002E 12-90 00-00'             8823   	l	er0,	NEAR _Accel_PID_Counter
00:0032 81 E0                    8824   	add	er0,	#1 
00:0034 13-90 00-00'             8825   	st	er0,	NEAR _Accel_PID_Counter
                                 8826   
                                 8827   ;;	if(Accel_PID_Counter >= 65535){
                                 8828   CLINEA 0000H 0001H 0BC2H 0002H 0020H
00:0038 00 E2                    8829   	mov	er2,	#0 
00:003A FF 70                    8830   	cmp	r0,	#0ffh
00:003C FF 51                    8831   	cmpc	r1,	#0ffh
00:003E 00 52                    8832   	cmpc	r2,	#00h
00:0040 00 53                    8833   	cmpc	r3,	#00h
00:0042 03 C5                    8834   	blts	_$L586
                                 8835   CBLOCK 255 4 3010
                                 8836   
                                 8837   ;;		Accel_PID_Counter = 0;
                                 8838   CLINEA 0000H 0001H 0BC3H 0003H 0018H
00:0044 00 E0                    8839   	mov	er0,	#0 
00:0046 13-90 00-00'             8840   	st	er0,	NEAR _Accel_PID_Counter
                                 8841   CBLOCKEND 255 4 3012
                                 8842   
                                 8843   ;;	}
                                 8844   CLINEA 0000H 0000H 0BC4H 0002H 0002H
00:004A                          8845   _$L586 :
                                 8846   
                                 8847   ;;	Accel_PID_XRollCounter++;
                                 8848   CLINEA 0000H 0000H 0BC5H 0002H 001AH
00:004A 12-90 00-00'             8849   	l	er0,	NEAR _Accel_PID_XRollCounter
00:004E 81 E0                    8850   	add	er0,	#1 
00:0050 13-90 00-00'             8851   	st	er0,	NEAR _Accel_PID_XRollCounter
                                 8852   
                                 8853   ;;	if(Accel_PID_XRollCounter >= 65535){
                                 8854   CLINEA 0000H 0001H 0BC6H 0002H 0025H
00:0054 00 E2                    8855   	mov	er2,	#0 
00:0056 FF 70                    8856   	cmp	r0,	#0ffh
00:0058 FF 51                    8857   	cmpc	r1,	#0ffh
00:005A 00 52                    8858   	cmpc	r2,	#00h
00:005C 00 53                    8859   	cmpc	r3,	#00h
00:005E 03 C5                    8860   	blts	_$L588
                                 8861   CBLOCK 255 5 3014
                                 8862   
                                 8863   ;;		Accel_PID_XRollCounter = 0;
                                 8864   CLINEA 0000H 0001H 0BC7H 0003H 001DH
00:0060 00 E0                    8865   	mov	er0,	#0 
00:0062 13-90 00-00'             8866   	st	er0,	NEAR _Accel_PID_XRollCounter
                                 8867   CBLOCKEND 255 5 3016
                                 8868   
                                 8869   ;;	}
                                 8870   CLINEA 0000H 0000H 0BC8H 0002H 0002H
00:0066                          8871   _$L588 :
                                 8872   
                                 8873   ;;	Accel_PID_YPitchCounter++;
                                 8874   CLINEA 0000H 0000H 0BC9H 0002H 001BH
00:0066 12-90 00-00'             8875   	l	er0,	NEAR _Accel_PID_YPitchCounter
00:006A 81 E0                    8876   	add	er0,	#1 
00:006C 13-90 00-00'             8877   	st	er0,	NEAR _Accel_PID_YPitchCounter
                                 8878   
                                 8879   ;;	if(Accel_PID_YPitchCounter >= 65535){
                                 8880   CLINEA 0000H 0001H 0BCAH 0002H 0026H
00:0070 00 E2                    8881   	mov	er2,	#0 
00:0072 FF 70                    8882   	cmp	r0,	#0ffh
00:0074 FF 51                    8883   	cmpc	r1,	#0ffh
00:0076 00 52                    8884   	cmpc	r2,	#00h
00:0078 00 53                    8885   	cmpc	r3,	#00h
00:007A 03 C5                    8886   	blts	_$L590
