RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/08 Sun.[11:59]
??:0071 51                      11621   	db	051h
??:0072 00-00                   11622   	dw	00h
??:0074 0A-00                   11623   	dw	0ah
??:0076 0A-00                   11624   	dw	0ah
??:0078 00-00                   11625   	dw	00h
??:007A 8C-42                   11626   	dw	0428ch
??:007C 00-00                   11627   	dw	00h
??:007E 48-42                   11628   	dw	04248h
??:0080 00-00                   11629   	dw	00h
??:0082 70-43                   11630   	dw	04370h
??:0084 AE-47                   11631   	dw	047aeh
??:0086 E1-BD                   11632   	dw	0bde1h
??:0088 AE-47                   11633   	dw	047aeh
??:008A E1-3D                   11634   	dw	03de1h
??:008C AE-47                   11635   	dw	047aeh
??:008E E1-BD                   11636   	dw	0bde1h
??:0090 AE-47                   11637   	dw	047aeh
??:0092 E1-3D                   11638   	dw	03de1h
??:0094 00-00                   11639   	dw	00h
??:0096 80-3F                   11640   	dw	03f80h
??:0098 00-80                   11641   	dw	08000h
??:009A B3-43                   11642   	dw	043b3h
??:009C 00-00                   11643   	dw	00h
??:009E 34-43                   11644   	dw	04334h
??:00A0 00-00                   11645   	dw	00h
??:00A2 00-00                   11646   	dw	00h
??:00A4 00-00                   11647   	dw	00h
??:00A6 00-00                   11648   	dw	00h
??:00A8 00-00                   11649   	dw	00h
??:00AA 00-00                   11650   	dw	00h
??:00AC 00-00                   11651   	dw	00h
??:00AE 00-00                   11652   	dw	00h
??:00B0 00-00                   11653   	dw	00h
??:00B2 00-00                   11654   	dw	00h
??:00B4 00-00                   11655   	dw	00h
??:00B6 00-00                   11656   	dw	00h
??:00B8 00-00                   11657   	dw	00h
??:00BA 00-00                   11658   	dw	00h
??:00BC 00-00                   11659   	dw	00h
??:00BE 00-00                   11660   	dw	00h
??:00C0 00-00                   11661   	dw	00h
??:00C2 00-00                   11662   	dw	00h
??:00C4 C0-3E                   11663   	dw	03ec0h
??:00C6 00-00                   11664   	dw	00h
??:00C8 00-00                   11665   	dw	00h
??:00CA 9A-99                   11666   	dw	0999ah
??:00CC 59-3F                   11667   	dw	03f59h
??:00CE 00-00                   11668   	dw	00h
??:00D0 00-00                   11669   	dw	00h
??:00D2 00-00                   11670   	dw	00h
??:00D4 00-00                   11671   	dw	00h
??:00D6 00-00                   11672   	dw	00h
??:00D8 00-00                   11673   	dw	00h
??:00DA 00-00                   11674   	dw	00h
??:00DC 00-00                   11675   	dw	00h
??:00DE EC-51                   11676   	dw	051ech
??:00E0 78-3F                   11677   	dw	03f78h
??:00E2 8F-C2                   11678   	dw	0c28fh
??:00E4 F5-3C                   11679   	dw	03cf5h
??:00E6 00                      11680   	db	00h
??:00E7 00                      11681   	db	00h
??:00E8 00-00                   11682   	dw	00h
??:00EA 00-00                   11683   	dw	00h
??:00EC 00-00                   11684   	dw	00h
??:00EE 00-00                   11685   	dw	00h
??:00F0 01                      11686   	db	01h
??:00F1 00                      11687   	align
??:00F2 00-00                   11688   	dw	00h
??:00F4 00-00                   11689   	dw	00h
??:00F6 00-00                   11690   	dw	00h
??:00F8 00-00                   11691   	dw	00h
??:00FA 00-00                   11692   	dw	00h
??:00FC 00-00                   11693   	dw	00h
??:00FE 00-00                   11694   	dw	00h
??:0100 00-00                   11695   	dw	00h
??:0102 00-00                   11696   	dw	00h
??:0104 00-00                   11697   	dw	00h
??:0106 00-00                   11698   	dw	00h
??:0108 00-00                   11699   	dw	00h
??:010A 00-00                   11700   	dw	00h
??:010C 00-00                   11701   	dw	00h
??:010E 00-00                   11702   	dw	00h
??:0110 00-00                   11703   	dw	00h
??:0112 00-00                   11704   	dw	00h
??:0114 00-00                   11705   	dw	00h
??:0116 00-00                   11706   	dw	00h
??:0118 00-00                   11707   	dw	00h
??:011A 00-00                   11708   	dw	00h
??:011C 00-00                   11709   	dw	00h
??:011E 00-00                   11710   	dw	00h
??:0120 80-3F                   11711   	dw	03f80h
??:0122 00-00                   11712   	dw	00h
??:0124 00-00                   11713   	dw	00h
??:0126 00-00                   11714   	dw	00h
??:0128 00-00                   11715   	dw	00h
??:012A 00-00                   11716   	dw	00h
??:012C 00-00                   11717   	dw	00h
??:012E 00-00                   11718   	dw	00h
??:0130 00-00                   11719   	dw	00h
??:0132 00-00                   11720   	dw	00h
??:0134 00-00                   11721   	dw	00h
??:0136 00-00                   11722   	dw	00h
??:0138 70-41                   11723   	dw	04170h
??:013A 00-00                   11724   	dw	00h
??:013C 00-41                   11725   	dw	04100h
??:013E 9A-99                   11726   	dw	0999ah
??:0140 D9-3F                   11727   	dw	03fd9h
??:0142 00-00                   11728   	dw	00h
??:0144 70-41                   11729   	dw	04170h
??:0146 00-00                   11730   	dw	00h
??:0148 00-41                   11731   	dw	04100h
??:014A 9A-99                   11732   	dw	0999ah
??:014C D9-3F                   11733   	dw	03fd9h
??:014E 00                      11734   	db	00h
??:014F 00                      11735   	align
??:0150 00-00                   11736   	dw	00h
??:0152 FF-3F                   11737   	dw	03fffh
??:0154 FF-3F                   11738   	dw	03fffh
??:0156 FF-3F                   11739   	dw	03fffh
??:0158 FF-3F                   11740   	dw	03fffh
??:015A 00                      11741   	db	00h
??:015B 00                      11742   	align
??:015C 00-00                   11743   	dw	00h
??:015E 8C-42                   11744   	dw	0428ch
??:0160 00-00                   11745   	dw	00h
??:0162 00-00                   11746   	dw	00h
??:0164 00-00                   11747   	dw	00h
??:0166 00-00                   11748   	dw	00h
??:0168 00-00                   11749   	dw	00h
??:016A 00-00                   11750   	dw	00h
??:016C 00-00                   11751   	dw	00h
??:016E 00-00                   11752   	dw	00h
??:0170 00-00                   11753   	dw	00h
??:0172 00-00                   11754   	dw	00h
??:0174 00-00                   11755   	dw	00h
??:0176 00-00                   11756   	dw	00h
??:0178 00-00                   11757   	dw	00h
??:017A 00-00                   11758   	dw	00h
??:017C 00-00                   11759   	dw	00h
??:017E 00-00                   11760   	dw	00h
??:0180 00-00                   11761   	dw	00h
??:0182 00-00                   11762   	dw	00h
??:0184 00-00                   11763   	dw	00h
??:0186 00-00                   11764   	dw	00h
??:0188 00-00                   11765   	dw	00h
??:018A 00                      11766   	db	00h
??:018B 00                      11767   	align
??:018C 98-3A                   11768   	dw	03a98h
??:018E 40-1F                   11769   	dw	01f40h
??:0190 02-21                   11770   	dw	02102h
??:0192 68-42                   11771   	dw	04268h
??:0194 00                      11772   	db	00h
??:0195 00                      11773   	db	00h
??:0196 00-00                   11774   	dw	00h
??:0198 C8-32                   11775   	dw	032c8h
??:019A 10-27                   11776   	dw	02710h
??:019C 34-21                   11777   	dw	02134h
??:019E 00-00                   11778   	dw	00h
??:01A0 00                      11779   	db	00h
??:01A1 00                      11780   	align
??:01A2 00-00                   11781   	dw	00h
??:01A4 00-00                   11782   	dw	00h
??:01A6 00-00                   11783   	dw	00h
??:01A8 00-00                   11784   	dw	00h
??:01AA 00-00                   11785   	dw	00h
??:01AC 00-00                   11786   	dw	00h
??:01AE 00-00                   11787   	dw	00h
??:01B0 00-00                   11788   	dw	00h
??:01B2 00-00                   11789   	dw	00h
??:01B4 00-00                   11790   	dw	00h
??:01B6 00-00                   11791   	dw	00h
??:01B8 00-00                   11792   	dw	00h
??:01BA 00-00                   11793   	dw	00h
??:01BC 00-00                   11794   	dw	00h
??:01BE 00-00                   11795   	dw	00h
??:01C0 00-00                   11796   	dw	00h
??:01C2 00-00                   11797   	dw	00h
??:01C4 00-00                   11798   	dw	00h
??:01C6 00-00                   11799   	dw	00h
??:01C8 00-00                   11800   	dw	00h
??:01CA 00-00                   11801   	dw	00h
??:01CC 00-00                   11802   	dw	00h
??:01CE 00-00                   11803   	dw	00h
??:01D0 00-00                   11804   	dw	00h
??:01D2 00-00                   11805   	dw	00h
??:01D4 00-00                   11806   	dw	00h
??:01D6 00-00                   11807   	dw	00h
??:01D8 00-00                   11808   	dw	00h
??:01DA 00-00                   11809   	dw	00h
??:01DC 00-00                   11810   	dw	00h
??:01DE 00-00                   11811   	dw	00h
??:01E0 00-00                   11812   	dw	00h
                                11813   
  --------------------------    11814   	rseg $$TAB_uartSetParam$main
00:0000                         11815   __uartSetParam :
00:0000 00-E8                   11816   	dw	0e800h
00:0002 03-00                   11817   	dw	03h
00:0004 00                      11818   	db	00h
00:0005 02                      11819   	db	02h
00:0006 00                      11820   	db	00h
00:0007 00                      11821   	db	00h
00:0008 00                      11822   	db	00h
00:0009 00                      11823   	align
                                11824   
  --------------------------    11825   	rseg $$TAB$$S174$main
00:0000                         11826   $$S174 :
00:0000 25 66 2C 25 66 2C 25 66 11827   	DB	"%f,%f,%f,%f,%f,%f,%f,%u"
00:0008 2C 25 66 2C 25 66 2C 25   >>>   
00:0010 66 2C 25 66 2C 25 75 00   >>>   , 00H
                                11828   
  --------------------------    11829   	rseg $$TAB$$S187$main
00:0000                         11830   $$S187 :
00:0000 25 66 2C 25 66 2C 25 66 11831   	DB	"%f,%f,%f",
00:0008 00                        >>>    00H
                                11832   
  --------------------------    11833   	rseg $$TAB$$S200$main
00:0000                         11834   $$S200 :
00:0000 25 66 00                11835   	DB	"%f", 00H
                                11836   
  --------------------------    11837   	rseg $$TAB$$S213$main
00:0000                         11838   $$S213 :
00:0000 4D 6F 74 6F 72 20 43 61 11839   	DB	"Motor Calibration Started!"
00:0008 6C 69 62 72 61 74 69 6F   >>>   
00:0010 6E 20 53 74 61 72 74 65   >>>   
00:0018 64 21 00                  >>>   , 00H
                                11840   
  --------------------------    11841   	rseg $$TAB$$S224$main
00:0000                         11842   $$S224 :
00:0000 4D 6F 74 6F 72 20 43 61 11843   	DB	"Motor Calibration Complete!"
00:0008 6C 69 62 72 61 74 69 6F   >>>   
00:0010 6E 20 43 6F 6D 70 6C 65   >>>   
00:0018 74 65 21 00               >>>   , 00H
                                11844   
  --------------------------    11845   	rseg $$TAB$$S238$main
00:0000                         11846   $$S238 :
00:0000 47 79 72 6F 20 43 61 6C 11847   	DB	"Gyro Calibration: Please Keep the Quad Flat and Return Any 2 chars to Start"
00:0008 69 62 72 61 74 69 6F 6E   >>>   
00:0010 3A 20 50 6C 65 61 73 65   >>>   
00:0018 20 4B 65 65 70 20 74 68   >>>   
00:0020 65 20 51 75 61 64 20 46   >>>   
00:0028 6C 61 74 20 61 6E 64 20   >>>   
00:0030 52 65 74 75 72 6E 20 41   >>>   
