RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/23 Fri.[ 0:12]
                                 9553   CLINEA 0000H 0001H 0B3CH 0007H 002FH
00:0014 92-A0 16-F9              9554   	rb	0f916h.1
                                 9555   
                                 9556   ;;      PCCS0 = 1;
                                 9557   CLINEA 0000H 0001H 0B3DH 0007H 0010H
00:0018 80-A0 16-F9              9558   	sb	0f916h.0
                                 9559   
                                 9560   ;;      PWCP = PWMPeriod;            // Init Period to (1=255kHz; 10=46kHz; 50=10kHz; 200=2.5kH; ; 3185 = 160Hz; 3400=150Hz; 4250=120Hz; 5000=102Hz)
                                 9561   CLINEA 0000H 0001H 0B40H 0007H 0092H
00:001C 12-90 00-00'             9562   	l	er0,	NEAR _PWMPeriod
00:0020 13-90 10-F9              9563   	st	er0,	0f910h
                                 9564   
                                 9565   ;;      PWCD =    PWMSafeDuty;           //12    ~  0.25 % duty cycle @ 160Hz
                                 9566   CLINEA 0000H 0001H 0B4BH 0007H 004BH
00:0024 12-90 00-00'             9567   	l	er0,	NEAR _PWMSafeDuty
00:0028 13-90 12-F9              9568   	st	er0,	0f912h
                                 9569   
                                 9570   ;;      PCRUN = 0;        // OFF to start
                                 9571   CLINEA 0000H 0001H 0B4FH 0007H 0027H
00:002C 82-A0 17-F9              9572   	rb	0f917h.0
                                 9573   CBLOCKEND 218 2 2896
                                 9574   
                                 9575   ;;}
                                 9576   CLINEA 0000H 0001H 0B50H 0001H 0001H
00:0030 1F-FE                    9577   	rt
                                 9578   CBLOCKEND 218 1 2896
                                 9579   CFUNCTIONEND 218
                                 9580   
                                 9581   
  --------------------------     9582   	rseg $$TBC_ISR$main
                                 9583   CFUNCTION 254
                                 9584   
00:0000                          9585   _TBC_ISR	:
                                 9586   CBLOCK 254 1 2901
                                 9587   
                                 9588   ;;{
                                 9589   CLINEA 0000H 0001H 0B55H 0001H 0001H
                                 9590   CBLOCK 254 2 2901
                                 9591   
                                 9592   ;;	E128H = 0;	//Turn OFF TBC Interrupt
                                 9593   CLINEA 0000H 0001H 0B56H 0002H 0024H
00:0000 D2-A0 16-F0              9594   	rb	0f016h.5
                                 9595   
                                 9596   ;;	E128H = 1;	//Turn ON TBC Interrupt
                                 9597   CLINEA 0000H 0001H 0B57H 0002H 0023H
00:0004 D0-A0 16-F0              9598   	sb	0f016h.5
                                 9599   CBLOCKEND 254 2 2904
                                 9600   
                                 9601   ;;}
                                 9602   CLINEA 0000H 0001H 0B58H 0001H 0001H
00:0008 1F-FE                    9603   	rt
                                 9604   CBLOCKEND 254 1 2904
                                 9605   CFUNCTIONEND 254
                                 9606   
                                 9607   
  --------------------------     9608   	rseg $$TMR89_ISR$main
                                 9609   CFUNCTION 255
                                 9610   
00:0000                          9611   _TMR89_ISR	:
                                 9612   CBLOCK 255 1 2909
                                 9613   
                                 9614   ;;{
                                 9615   CLINEA 0000H 0001H 0B5DH 0001H 0001H
00:0000 CE-F8                    9616   	push	lr
                                 9617   CBLOCK 255 2 2909
                                 9618   CRET 0000H
                                 9619   
                                 9620   ;;	LED_1 ^= 1;
                                 9621   CLINEA 0000H 0001H 0B5EH 0002H 000CH
00:0002 A1-A0 50-F2              9622   	tb	0f250h.2
00:0006 03 C9                    9623   	beq	_$M51
00:0008 A2-A0 50-F2              9624   	rb	0f250h.2
00:000C 02 CE                    9625   	bal	_$M52
00:000E                          9626   _$M51 :
00:000E A0-A0 50-F2              9627   	sb	0f250h.2
00:0012                          9628   _$M52 :
                                 9629   
                                 9630   ;;	Mag_PIDCounter++;
                                 9631   CLINEA 0000H 0000H 0B5FH 0002H 0012H
00:0012 12-90 00-00'             9632   	l	er0,	NEAR _Mag_PIDCounter
00:0016 81 E0                    9633   	add	er0,	#1 
00:0018 13-90 00-00'             9634   	st	er0,	NEAR _Mag_PIDCounter
                                 9635   
                                 9636   ;;	if(Mag_PIDCounter >= 65535){
                                 9637   CLINEA 0000H 0001H 0B60H 0002H 001DH
00:001C 00 E2                    9638   	mov	er2,	#0 
00:001E FF 70                    9639   	cmp	r0,	#0ffh
00:0020 FF 51                    9640   	cmpc	r1,	#0ffh
00:0022 00 52                    9641   	cmpc	r2,	#00h
00:0024 00 53                    9642   	cmpc	r3,	#00h
00:0026 03 C5                    9643   	blts	_$L635
                                 9644   CBLOCK 255 3 2912
                                 9645   
                                 9646   ;;		Mag_PIDCounter = 0;
                                 9647   CLINEA 0000H 0001H 0B61H 0003H 0015H
00:0028 00 E0                    9648   	mov	er0,	#0 
00:002A 13-90 00-00'             9649   	st	er0,	NEAR _Mag_PIDCounter
                                 9650   CBLOCKEND 255 3 2914
                                 9651   
                                 9652   ;;	}
                                 9653   CLINEA 0000H 0000H 0B62H 0002H 0002H
00:002E                          9654   _$L635 :
                                 9655   
                                 9656   ;;	Accel_PID_Counter++;
                                 9657   CLINEA 0000H 0000H 0B63H 0002H 0015H
00:002E 12-90 00-00'             9658   	l	er0,	NEAR _Accel_PID_Counter
00:0032 81 E0                    9659   	add	er0,	#1 
00:0034 13-90 00-00'             9660   	st	er0,	NEAR _Accel_PID_Counter
                                 9661   
                                 9662   ;;	if(Accel_PID_Counter >= 65535){
                                 9663   CLINEA 0000H 0001H 0B64H 0002H 0020H
00:0038 00 E2                    9664   	mov	er2,	#0 
00:003A FF 70                    9665   	cmp	r0,	#0ffh
00:003C FF 51                    9666   	cmpc	r1,	#0ffh
00:003E 00 52                    9667   	cmpc	r2,	#00h
00:0040 00 53                    9668   	cmpc	r3,	#00h
00:0042 03 C5                    9669   	blts	_$L637
                                 9670   CBLOCK 255 4 2916
                                 9671   
                                 9672   ;;		Accel_PID_Counter = 0;
                                 9673   CLINEA 0000H 0001H 0B65H 0003H 0018H
00:0044 00 E0                    9674   	mov	er0,	#0 
00:0046 13-90 00-00'             9675   	st	er0,	NEAR _Accel_PID_Counter
                                 9676   CBLOCKEND 255 4 2918
                                 9677   
                                 9678   ;;	}
                                 9679   CLINEA 0000H 0000H 0B66H 0002H 0002H
00:004A                          9680   _$L637 :
                                 9681   
                                 9682   ;;	Accel_PID_XRollCounter++;
                                 9683   CLINEA 0000H 0000H 0B67H 0002H 001AH
00:004A 12-90 00-00'             9684   	l	er0,	NEAR _Accel_PID_XRollCounter
00:004E 81 E0                    9685   	add	er0,	#1 
00:0050 13-90 00-00'             9686   	st	er0,	NEAR _Accel_PID_XRollCounter
                                 9687   
                                 9688   ;;	if(Accel_PID_XRollCounter >= 65535){
                                 9689   CLINEA 0000H 0001H 0B68H 0002H 0025H
00:0054 00 E2                    9690   	mov	er2,	#0 
00:0056 FF 70                    9691   	cmp	r0,	#0ffh
00:0058 FF 51                    9692   	cmpc	r1,	#0ffh
00:005A 00 52                    9693   	cmpc	r2,	#00h
00:005C 00 53                    9694   	cmpc	r3,	#00h
00:005E 03 C5                    9695   	blts	_$L639
                                 9696   CBLOCK 255 5 2920
                                 9697   
                                 9698   ;;		Accel_PID_XRollCounter = 0;
                                 9699   CLINEA 0000H 0001H 0B69H 0003H 001DH
00:0060 00 E0                    9700   	mov	er0,	#0 
00:0062 13-90 00-00'             9701   	st	er0,	NEAR _Accel_PID_XRollCounter
                                 9702   CBLOCKEND 255 5 2922
                                 9703   
                                 9704   ;;	}
                                 9705   CLINEA 0000H 0000H 0B6AH 0002H 0002H
00:0066                          9706   _$L639 :
                                 9707   
                                 9708   ;;	Accel_PID_YPitchCounter++;
                                 9709   CLINEA 0000H 0000H 0B6BH 0002H 001BH
00:0066 12-90 00-00'             9710   	l	er0,	NEAR _Accel_PID_YPitchCounter
00:006A 81 E0                    9711   	add	er0,	#1 
00:006C 13-90 00-00'             9712   	st	er0,	NEAR _Accel_PID_YPitchCounter
                                 9713   
                                 9714   ;;	if(Accel_PID_YPitchCounter >= 65535){
                                 9715   CLINEA 0000H 0001H 0B6CH 0002H 0026H
00:0070 00 E2                    9716   	mov	er2,	#0 
00:0072 FF 70                    9717   	cmp	r0,	#0ffh
00:0074 FF 51                    9718   	cmpc	r1,	#0ffh
00:0076 00 52                    9719   	cmpc	r2,	#00h
00:0078 00 53                    9720   	cmpc	r3,	#00h
00:007A 03 C5                    9721   	blts	_$L641
                                 9722   CBLOCK 255 6 2924
                                 9723   
                                 9724   ;;		Accel_PID_YPitchCounter = 0;
                                 9725   CLINEA 0000H 0001H 0B6DH 0003H 001EH
00:007C 00 E0                    9726   	mov	er0,	#0 
00:007E 13-90 00-00'             9727   	st	er0,	NEAR _Accel_PID_YPitchCounter
                                 9728   CBLOCKEND 255 6 2926
                                 9729   
                                 9730   ;;	}
                                 9731   CLINEA 0000H 0000H 0B6EH 0002H 0002H
00:0082                          9732   _$L641 :
