RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[20:15]
                                11940   ;;	while(timer_us == 0);
                                11941   CLINEA 0000H 0000H 0F49H 0002H 0016H
00:000E                         11942   _$L720 :
                                11943   
                                11944   ;;	while(timer_us == 0);
                                11945   CLINEA 0000H 0000H 0F49H 000EH 0013H
00:000E 12-90 00-00'            11946   	l	er0,	NEAR _timer_us
00:0012 FD C9                   11947   	beq	_$L720
                                11948   CBLOCKEND 253 2 3914
                                11949   
                                11950   ;;}
                                11951   CLINEA 0000H 0001H 0F4AH 0001H 0001H
00:0014 1F-FE                   11952   	rt
                                11953   CBLOCKEND 253 1 3914
                                11954   CFUNCTIONEND 253
                                11955   
                                11956   
  --------------------------    11957   	rseg $$NOP1000$main
                                11958   CFUNCTION 254
                                11959   
00:0000                         11960   _NOP1000	:
                                11961   CBLOCK 254 1 3917
                                11962   
                                11963   ;;{
                                11964   CLINEA 0000H 0001H 0F4DH 0001H 0001H
                                11965   CBLOCK 254 2 3917
                                11966   CLOCAL 4AH 0002H 0000H 0002H "ONCNT" 02H 00H 01H
                                11967   CBLOCKEND 254 2 3923
                                11968   
                                11969   ;;}
                                11970   CLINEA 0000H 0001H 0F53H 0001H 0001H
00:0000 1F-FE                   11971   	rt
                                11972   CBLOCKEND 254 1 3923
                                11973   CFUNCTIONEND 254
                                11974   
                                11975   
  --------------------------    11976   	rseg $$approx_arctan2$main
                                11977   CFUNCTION 255
                                11978   
00:0000                         11979   _approx_arctan2	:
                                11980   CBLOCK 255 1 3926
                                11981   
                                11982   ;;{
                                11983   CLINEA 0000H 0001H 0F56H 0001H 0001H
00:0000 CE-F8                   11984   	push	lr
00:0002 5E-FE                   11985   	push	fp
00:0004 1A-AE                   11986   	mov	fp,	sp
00:0006 E4 E1                   11987   	add	sp,	#-028
00:0008 6E-F8                   11988   	push	xr8
00:000A 6E-F4                   11989   	push	xr4
00:000C 05-F8                   11990   	mov	er8,	er0
00:000E 25-FA                   11991   	mov	er10,	er2
                                11992   CBLOCK 255 2 3926
                                11993   CRET 0026H
                                11994   CARGUMENT 47H 0004H 2928H "y" 02H 00H 03H
                                11995   CARGUMENT 43H 0004H 0004H "x" 02H 00H 03H
                                11996   CLOCAL 43H 0004H 001CH 0002H "YoverX" 02H 00H 03H
                                11997   CLOCAL 47H 0004H 2726H 0002H "result" 02H 00H 03H
                                11998   
                                11999   ;;	float YoverX = y/x;
                                12000   CLINEA 0000H 0001H 0F57H 0002H 0014H
00:0010 6E-F0                   12001   	push	xr0
00:0012 44 B0                   12002   	l	er0,	4[fp]
00:0014 46 B2                   12003   	l	er2,	6[fp]
00:0016 6E-F0                   12004   	push	xr0
00:0018 01-F0'00-00'            12005   	bl	__fdivu8sw
00:001C 04 E1                   12006   	add	sp,	#4 
00:001E 2E-F0                   12007   	pop	xr0
00:0020 E4 B0                   12008   	st	er0,	-28[fp]
00:0022 E6 B2                   12009   	st	er2,	-26[fp]
                                12010   
                                12011   ;;	float result = 0;
                                12012   CLINEA 0000H 0001H 0F58H 0002H 0012H
00:0024 00 E4                   12013   	mov	er4,	#0 
00:0026 00 E6                   12014   	mov	er6,	#0 
                                12015   
                                12016   ;;	if(x>0){
                                12017   CLINEA 0000H 0001H 0F5AH 0002H 0009H
00:0028 44 B0                   12018   	l	er0,	4[fp]
00:002A 46 B2                   12019   	l	er2,	6[fp]
00:002C 6E-F0                   12020   	push	xr0
00:002E 00 E0                   12021   	mov	er0,	#0 
00:0030 00 E2                   12022   	mov	er2,	#0 
00:0032 6E-F0                   12023   	push	xr0
00:0034 01-F0'00-00'            12024   	bl	__fcmpu8sw
00:0038 08 E1                   12025   	add	sp,	#8 
00:003A 0B-A0                   12026   	mov	psw,	r0
00:003C 02 C2                   12027   	bgt	_$M79
00:003E 00-F0'00-00'            12028   	b	_$L728
00:0042                         12029   _$M79 :
                                12030   CBLOCK 255 3 3930
                                12031   
                                12032   ;;		result = (0.97239*YoverX)-(0.19195*pow(YoverX,3));
                                12033   CLINEA 0000H 0000H 0F5BH 0003H 0034H
00:0042 64 B0                   12034   	l	er0,	-28[fp]
00:0044 66 B2                   12035   	l	er2,	-26[fp]
00:0046 6E-F0                   12036   	push	xr0
00:0048 FC E1                   12037   	add	sp,	#-4
00:004A 01-F0'00-00'            12038   	bl	__ftodu8sw
00:004E 3E-F0                   12039   	pop	qr0
00:0050 EB-F0 F8-FF             12040   	lea	-8[fp]
00:0054 37-90                   12041   	st	qr0,	[ea]
00:0056 7E-F0                   12042   	push	qr0
00:0058 59 00                   12043   	mov	r0,	#059h
00:005A A3 01                   12044   	mov	r1,	#0a3h
00:005C 1E 02                   12045   	mov	r2,	#01eh
00:005E A2 03                   12046   	mov	r3,	#0a2h
00:0060 D1 04                   12047   	mov	r4,	#0d1h
00:0062 1D 05                   12048   	mov	r5,	#01dh
00:0064 EF 06                   12049   	mov	r6,	#0efh
00:0066 3F 07                   12050   	mov	r7,	#03fh
00:0068 7E-F0                   12051   	push	qr0
00:006A 01-F0'00-00'            12052   	bl	__dmulu8sw
00:006E 08 E1                   12053   	add	sp,	#8 
00:0070 3E-F0                   12054   	pop	qr0
00:0072 EB-F0 F0-FF             12055   	lea	-16[fp]
00:0076 37-90                   12056   	st	qr0,	[ea]
00:0078 00 E0                   12057   	mov	er0,	#0 
00:007A 00 E2                   12058   	mov	er2,	#0 
00:007C 00 E4                   12059   	mov	er4,	#0 
00:007E 08 06                   12060   	mov	r6,	#08h
00:0080 40 07                   12061   	mov	r7,	#040h
00:0082 7E-F0                   12062   	push	qr0
00:0084 EB-F0 F8-FF             12063   	lea	-8[fp]
00:0088 36-90                   12064   	l	qr0,	[ea]
00:008A 7E-F0                   12065   	push	qr0
00:008C E5-F0                   12066   	mov	er0,	fp
00:008E E8 E0                   12067   	add	er0,	#-24
00:0090 01-F0'00-00'            12068   	bl	_pow
00:0094 10 E1                   12069   	add	sp,	#16
00:0096 EB-F0 F0-FF             12070   	lea	-16[fp]
00:009A 36-90                   12071   	l	qr0,	[ea]
00:009C 7E-F0                   12072   	push	qr0
00:009E EB-F0 E8-FF             12073   	lea	-24[fp]
00:00A2 36-90                   12074   	l	qr0,	[ea]
00:00A4 7E-F0                   12075   	push	qr0
