RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/05/20 Tue.[14:48]
00:00B8 E2-A0 60-F2             10559   	rb	0f260h.6
                                10560   
                                10561   ;;	PC7D = 0;		// C.7 Output OFF....
                                10562   CLINEA 0000H 0001H 0CAFH 0002H 0021H
00:00BC F2-A0 60-F2             10563   	rb	0f260h.7
                                10564   
                                10565   ;;	main_clrWDT(); 	// Clear WDT
                                10566   CLINEA 0000H 0001H 0CB1H 0002H 001DH
00:00C0 00-F0'00-00'            10567   	b	_main_clrWDT
                                10568   CBLOCKEND 212 2 3251
                                10569   CLINEA 0000H 0001H 0CB3H 0001H 0001H
                                10570   CBLOCKEND 212 1 3251
                                10571   CFUNCTIONEND 212
                                10572   
                                10573   
  --------------------------    10574   	rseg $$PortD_Low$main
                                10575   CFUNCTION 213
                                10576   
00:0000                         10577   _PortD_Low	:
                                10578   CBLOCK 213 1 3257
                                10579   
                                10580   ;;void PortD_Low(void){
                                10581   CLINEA 0000H 0001H 0CB9H 0001H 0015H
                                10582   CBLOCK 213 2 3257
                                10583   
                                10584   ;;	PD0DIR = 0;		// PortD Bit0 set to Output Mode...
                                10585   CLINEA 0000H 0001H 0CC2H 0002H 0031H
00:0000 82-A0 69-F2             10586   	rb	0f269h.0
                                10587   
                                10588   ;;	PD1DIR = 0;		// PortD Bit1 set to Output Mode...
                                10589   CLINEA 0000H 0001H 0CC3H 0002H 0031H
00:0004 92-A0 69-F2             10590   	rb	0f269h.1
                                10591   
                                10592   ;;	PD2DIR = 0;		// PortD Bit2 set to Output Mode...
                                10593   CLINEA 0000H 0001H 0CC4H 0002H 0031H
00:0008 A2-A0 69-F2             10594   	rb	0f269h.2
                                10595   
                                10596   ;;	PD3DIR = 0;		// PortD Bit3 set to Output Mode...
                                10597   CLINEA 0000H 0001H 0CC5H 0002H 0031H
00:000C B2-A0 69-F2             10598   	rb	0f269h.3
                                10599   
                                10600   ;;	PD4DIR = 0;		// PortD Bit4 set to Output Mode...
                                10601   CLINEA 0000H 0001H 0CC6H 0002H 0031H
00:0010 C2-A0 69-F2             10602   	rb	0f269h.4
                                10603   
                                10604   ;;	PD5DIR = 0;		// PortD Bit5 set to Output Mode...
                                10605   CLINEA 0000H 0001H 0CC7H 0002H 0031H
00:0014 D2-A0 69-F2             10606   	rb	0f269h.5
                                10607   
                                10608   ;;	PD0C1= 1;		// PortD Bit0 set to CMOS Output...
                                10609   CLINEA 0000H 0001H 0CCAH 0002H 002FH
00:0018 80-A0 6B-F2             10610   	sb	0f26bh.0
                                10611   
                                10612   ;;	PD0C0= 1;		
                                10613   CLINEA 0000H 0001H 0CCBH 0002H 000CH
00:001C 80-A0 6A-F2             10614   	sb	0f26ah.0
                                10615   
                                10616   ;;	PD1C1= 1;		// PortD Bit1 set to CMOS Output...
                                10617   CLINEA 0000H 0001H 0CCCH 0002H 002FH
00:0020 90-A0 6B-F2             10618   	sb	0f26bh.1
                                10619   
                                10620   ;;	PD1C0= 1;	
                                10621   CLINEA 0000H 0001H 0CCDH 0002H 000BH
00:0024 90-A0 6A-F2             10622   	sb	0f26ah.1
                                10623   
                                10624   ;;	PD2C1= 1;		// PortD Bit2 set to CMOS Output...
                                10625   CLINEA 0000H 0001H 0CCEH 0002H 002FH
00:0028 A0-A0 6B-F2             10626   	sb	0f26bh.2
                                10627   
                                10628   ;;	PD2C0= 1;	
                                10629   CLINEA 0000H 0001H 0CCFH 0002H 000BH
00:002C A0-A0 6A-F2             10630   	sb	0f26ah.2
                                10631   
                                10632   ;;	PD3C1= 1;		// PortD Bit3 set to CMOS Output...
                                10633   CLINEA 0000H 0001H 0CD0H 0002H 002FH
00:0030 B0-A0 6B-F2             10634   	sb	0f26bh.3
                                10635   
                                10636   ;;	PD3C0= 1;		
                                10637   CLINEA 0000H 0001H 0CD1H 0002H 000CH
00:0034 B0-A0 6A-F2             10638   	sb	0f26ah.3
                                10639   
                                10640   ;;	PD4C1= 1;		// PortD Bit4 set to CMOS Output...
                                10641   CLINEA 0000H 0001H 0CD2H 0002H 002FH
00:0038 C0-A0 6B-F2             10642   	sb	0f26bh.4
                                10643   
                                10644   ;;	PD4C0= 1;	
                                10645   CLINEA 0000H 0001H 0CD3H 0002H 000BH
00:003C C0-A0 6A-F2             10646   	sb	0f26ah.4
                                10647   
                                10648   ;;	PD5C1= 1;		// PortD Bit5 set to CMOS Output...
                                10649   CLINEA 0000H 0001H 0CD4H 0002H 002FH
00:0040 D0-A0 6B-F2             10650   	sb	0f26bh.5
                                10651   
                                10652   ;;	PD5C0= 1;	
                                10653   CLINEA 0000H 0001H 0CD5H 0002H 000BH
00:0044 D0-A0 6A-F2             10654   	sb	0f26ah.5
                                10655   
                                10656   ;;	PD0D = 0;		// D.0 Output OFF....
                                10657   CLINEA 0000H 0001H 0CD8H 0002H 0021H
00:0048 82-A0 68-F2             10658   	rb	0f268h.0
                                10659   
                                10660   ;;	PD1D = 0;		// D.1 Output OFF....
                                10661   CLINEA 0000H 0001H 0CD9H 0002H 0021H
00:004C 92-A0 68-F2             10662   	rb	0f268h.1
                                10663   
                                10664   ;;	PD2D = 0;		// D.2 Output OFF....
                                10665   CLINEA 0000H 0001H 0CDAH 0002H 0021H
00:0050 A2-A0 68-F2             10666   	rb	0f268h.2
                                10667   
                                10668   ;;	PD3D = 0;		// D.3 Output OFF....
                                10669   CLINEA 0000H 0001H 0CDBH 0002H 0021H
00:0054 B2-A0 68-F2             10670   	rb	0f268h.3
                                10671   
                                10672   ;;	PD4D = 0;		// D.4 Output OFF....
                                10673   CLINEA 0000H 0001H 0CDCH 0002H 0021H
00:0058 C2-A0 68-F2             10674   	rb	0f268h.4
                                10675   
                                10676   ;;	PD5D = 0;		// D.5 Output OFF....
                                10677   CLINEA 0000H 0001H 0CDDH 0002H 0021H
00:005C D2-A0 68-F2             10678   	rb	0f268h.5
                                10679   
                                10680   ;;	main_clrWDT(); 	// Clear WDT
                                10681   CLINEA 0000H 0001H 0CE0H 0002H 001DH
00:0060 00-F0'00-00'            10682   	b	_main_clrWDT
                                10683   CBLOCKEND 213 2 3298
                                10684   CLINEA 0000H 0001H 0CE2H 0001H 0001H
                                10685   CBLOCKEND 213 1 3298
                                10686   CFUNCTIONEND 213
                                10687   
                                10688   
  --------------------------    10689   	rseg $$PortA_Digital_Inputs$main
                                10690   CFUNCTION 214
                                10691   
00:0000                         10692   _PortA_Digital_Inputs	:
                                10693   CBLOCK 214 1 3304
                                10694   
                                10695   ;;void PortA_Digital_Inputs(void){
                                10696   CLINEA 0000H 0001H 0CE8H 0001H 0020H
                                10697   CBLOCK 214 2 3304
                                10698   
                                10699   ;;	PA0DIR = 1;		// PortA Bit0 set to Input Mode...
                                10700   CLINEA 0000H 0001H 0CF2H 0002H 0030H
00:0000 80-A0 51-F2             10701   	sb	0f251h.0
                                10702   
                                10703   ;;	PA1DIR = 1;		// PortA Bit1 set to Input Mode...
                                10704   CLINEA 0000H 0001H 0CF3H 0002H 0030H
00:0004 90-A0 51-F2             10705   	sb	0f251h.1
                                10706   
                                10707   ;;	PA2DIR = 1;		// PortA Bit2 set to Input Mode...
                                10708   CLINEA 0000H 0001H 0CF4H 0002H 0030H
00:0008 A0-A0 51-F2             10709   	sb	0f251h.2
                                10710   
                                10711   ;;	PA0C1  = 1;		// PortA Bit0 set to Input with Pull-Up Resistor...
                                10712   CLINEA 0000H 0001H 0CF8H 0002H 0041H
